Hour Ending,NCENT
1/1/2021 1:00:00,13575.277728
1/1/2021 2:00:00,13340.337915
1/1/2021 3:00:00,13311.625189
1/1/2021 4:00:00,13356.442066
1/1/2021 5:00:00,13528.651487
1/1/2021 6:00:00,13856.236844
1/1/2021 7:00:00,14264.48312
1/1/2021 8:00:00,14561.962288
1/1/2021 9:00:00,14834.580806
1/1/2021 10:00:00,15226.184006
1/1/2021 11:00:00,15511.869504
1/1/2021 12:00:00,15640.479792
1/1/2021 13:00:00,15596.015741
1/1/2021 14:00:00,15448.061106
1/1/2021 15:00:00,15231.373602
1/1/2021 16:00:00,15156.289428
1/1/2021 17:00:00,15214.914935
1/1/2021 18:00:00,15742.912778
1/1/2021 19:00:00,15892.133052
1/1/2021 20:00:00,15729.316196
1/1/2021 21:00:00,15419.293318
1/1/2021 22:00:00,15057.459135
1/1/2021 23:00:00,14439.829917
1/2/2021 0:00:00,13889.987444
1/2/2021 1:00:00,13384.790123
1/2/2021 2:00:00,13013.613989
1/2/2021 3:00:00,12850.822302
1/2/2021 4:00:00,12843.076071
1/2/2021 5:00:00,13091.819093
1/2/2021 6:00:00,13534.119293
1/2/2021 7:00:00,14116.119641
1/2/2021 8:00:00,14642.518885
1/2/2021 9:00:00,14832.222616
1/2/2021 10:00:00,14621.084197
1/2/2021 11:00:00,14039.707759
1/2/2021 12:00:00,13345.778265
1/2/2021 13:00:00,12517.374189
1/2/2021 14:00:00,11811.220553
1/2/2021 15:00:00,11321.081746
1/2/2021 16:00:00,11053.842016
1/2/2021 17:00:00,11173.596389
1/2/2021 18:00:00,11916.578753
1/2/2021 19:00:00,12938.053312
1/2/2021 20:00:00,13194.444548
1/2/2021 21:00:00,13344.975782
1/2/2021 22:00:00,13293.263892
1/2/2021 23:00:00,13007.08243
1/3/2021 0:00:00,12636.818745
1/3/2021 1:00:00,12350.68402
1/3/2021 2:00:00,12147.163032
1/3/2021 3:00:00,12138.093958
1/3/2021 4:00:00,12257.553059
1/3/2021 5:00:00,12454.292767
1/3/2021 6:00:00,12879.400662
1/3/2021 7:00:00,13406.044486
1/3/2021 8:00:00,13865.145681
1/3/2021 9:00:00,13917.48413
1/3/2021 10:00:00,13477.924733
1/3/2021 11:00:00,12930.718667
1/3/2021 12:00:00,12341.872021
1/3/2021 13:00:00,11740.228656
1/3/2021 14:00:00,11194.137349
1/3/2021 15:00:00,10758.759638
1/3/2021 16:00:00,10584.909729
1/3/2021 17:00:00,10615.77411
1/3/2021 18:00:00,11255.858083
1/3/2021 19:00:00,12102.618555
1/3/2021 20:00:00,12261.234567
1/3/2021 21:00:00,12288.478493
1/3/2021 22:00:00,12187.132547
1/3/2021 23:00:00,11779.783802
1/4/2021 0:00:00,11371.465736
1/4/2021 1:00:00,11118.235079
1/4/2021 2:00:00,11062.382937
1/4/2021 3:00:00,11109.466865
1/4/2021 4:00:00,11341.998699
1/4/2021 5:00:00,11802.35147
1/4/2021 6:00:00,12727.76485
1/4/2021 7:00:00,14038.803682
1/4/2021 8:00:00,14976.363091
1/4/2021 9:00:00,14817.84492
1/4/2021 10:00:00,14103.776547
1/4/2021 11:00:00,13413.0794
1/4/2021 12:00:00,12796.809097
1/4/2021 13:00:00,12297.02101
1/4/2021 14:00:00,11910.737011
1/4/2021 15:00:00,11581.217986
1/4/2021 16:00:00,11359.430568
1/4/2021 17:00:00,11304.341287
1/4/2021 18:00:00,11796.957006
1/4/2021 19:00:00,12650.515464
1/4/2021 20:00:00,12650.989969
1/4/2021 21:00:00,12528.066335
1/4/2021 22:00:00,12262.935676
1/4/2021 23:00:00,11776.155345
1/5/2021 0:00:00,11198.798718
1/5/2021 1:00:00,10912.060177
1/5/2021 2:00:00,10885.851193
1/5/2021 3:00:00,10984.10139
1/5/2021 4:00:00,11261.279796
1/5/2021 5:00:00,11857.911905
1/5/2021 6:00:00,12961.234955
1/5/2021 7:00:00,14465.249784
1/5/2021 8:00:00,15347.900541
1/5/2021 9:00:00,15100.632671
1/5/2021 10:00:00,14228.579851
1/5/2021 11:00:00,13520.28198
1/5/2021 12:00:00,12875.018628
1/5/2021 13:00:00,12322.595667
1/5/2021 14:00:00,11961.231005
1/5/2021 15:00:00,11610.106849
1/5/2021 16:00:00,11401.245703
1/5/2021 17:00:00,11484.865559
1/5/2021 18:00:00,12078.660185
1/5/2021 19:00:00,12820.235159
1/5/2021 20:00:00,12749.185239
1/5/2021 21:00:00,12563.611954
1/5/2021 22:00:00,12064.956172
1/5/2021 23:00:00,11367.259884
1/6/2021 0:00:00,10563.321517
1/6/2021 1:00:00,10017.474264
1/6/2021 2:00:00,9622.963973
1/6/2021 3:00:00,9449.795091
1/6/2021 4:00:00,9421.744767
1/6/2021 5:00:00,9676.260442
1/6/2021 6:00:00,10415.969547
1/6/2021 7:00:00,11519.775185
1/6/2021 8:00:00,12184.309478
1/6/2021 9:00:00,12395.546067
1/6/2021 10:00:00,12624.402186
1/6/2021 11:00:00,12768.463021
1/6/2021 12:00:00,12771.12118
1/6/2021 13:00:00,12540.864609
1/6/2021 14:00:00,12335.260432
1/6/2021 15:00:00,12152.445232
1/6/2021 16:00:00,12248.0665
1/6/2021 17:00:00,12819.580595
1/6/2021 18:00:00,13646.721001
1/6/2021 19:00:00,14116.215791
1/6/2021 20:00:00,14027.648667
1/6/2021 21:00:00,13822.861092
1/6/2021 22:00:00,13353.721958
1/6/2021 23:00:00,12643.453165
1/7/2021 0:00:00,11966.888916
1/7/2021 1:00:00,11567.297621
1/7/2021 2:00:00,11302.002364
1/7/2021 3:00:00,11218.524903
1/7/2021 4:00:00,11289.382823
1/7/2021 5:00:00,11687.242146
1/7/2021 6:00:00,12582.860105
1/7/2021 7:00:00,13845.745482
1/7/2021 8:00:00,14595.636645
1/7/2021 9:00:00,14677.685234
1/7/2021 10:00:00,14647.0169
1/7/2021 11:00:00,14513.760352
1/7/2021 12:00:00,14306.339417
1/7/2021 13:00:00,14050.291171
1/7/2021 14:00:00,13841.755215
1/7/2021 15:00:00,13601.627718
1/7/2021 16:00:00,13489.115887
1/7/2021 17:00:00,13691.776292
1/7/2021 18:00:00,14328.490788
1/7/2021 19:00:00,14828.920703
1/7/2021 20:00:00,14774.358874
1/7/2021 21:00:00,14574.830274
1/7/2021 22:00:00,14040.592171
1/7/2021 23:00:00,13274.819001
1/8/2021 0:00:00,12557.13085
1/8/2021 1:00:00,12082.743108
1/8/2021 2:00:00,11812.690224
1/8/2021 3:00:00,11784.851418
1/8/2021 4:00:00,11907.80431
1/8/2021 5:00:00,12294.502623
1/8/2021 6:00:00,13174.15849
1/8/2021 7:00:00,14383.414451
1/8/2021 8:00:00,15175.732819
1/8/2021 9:00:00,15396.784271
1/8/2021 10:00:00,15473.522928
1/8/2021 11:00:00,15472.6725
1/8/2021 12:00:00,15215.822303
1/8/2021 13:00:00,14603.242719
1/8/2021 14:00:00,13754.949799
1/8/2021 15:00:00,13077.043008
1/8/2021 16:00:00,12794.578451
1/8/2021 17:00:00,12869.551494
1/8/2021 18:00:00,13636.954011
1/8/2021 19:00:00,14556.76656
1/8/2021 20:00:00,14695.010686
1/8/2021 21:00:00,14763.959925
1/8/2021 22:00:00,14638.904859
1/8/2021 23:00:00,14306.093352
1/9/2021 0:00:00,14016.252634
1/9/2021 1:00:00,13664.993817
1/9/2021 2:00:00,13650.179698
1/9/2021 3:00:00,13816.777816
1/9/2021 4:00:00,14094.186763
1/9/2021 5:00:00,14494.515171
1/9/2021 6:00:00,15094.870398
1/9/2021 7:00:00,15891.058216
1/9/2021 8:00:00,16669.313286
1/9/2021 9:00:00,16681.44365
1/9/2021 10:00:00,16017.874868
1/9/2021 11:00:00,15194.265108
1/9/2021 12:00:00,14328.091682
1/9/2021 13:00:00,13560.950843
1/9/2021 14:00:00,12829.585721
1/9/2021 15:00:00,12305.376495
1/9/2021 16:00:00,12061.730723
1/9/2021 17:00:00,12176.22607
1/9/2021 18:00:00,13107.935865
1/9/2021 19:00:00,14124.830191
1/9/2021 20:00:00,14316.402177
1/9/2021 21:00:00,14371.891671
1/9/2021 22:00:00,14197.888082
1/9/2021 23:00:00,13736.149224
1/10/2021 0:00:00,13321.078347
1/10/2021 1:00:00,12909.523031
1/10/2021 2:00:00,12548.406289
1/10/2021 3:00:00,12383.575565
1/10/2021 4:00:00,12342.408938
1/10/2021 5:00:00,12464.077439
1/10/2021 6:00:00,12784.296126
1/10/2021 7:00:00,13290.493308
1/10/2021 8:00:00,14012.347833
1/10/2021 9:00:00,14684.703849
1/10/2021 10:00:00,15543.968809
1/10/2021 11:00:00,16239.884559
1/10/2021 12:00:00,16710.98426
1/10/2021 13:00:00,17008.167489
1/10/2021 14:00:00,16983.752448
1/10/2021 15:00:00,16850.796484
1/10/2021 16:00:00,16786.655903
1/10/2021 17:00:00,16782.179278
1/10/2021 18:00:00,17261.652938
1/10/2021 19:00:00,17535.984001
1/10/2021 20:00:00,17244.99987
1/10/2021 21:00:00,16780.675066
1/10/2021 22:00:00,16209.074987
1/10/2021 23:00:00,15349.796853
1/11/2021 0:00:00,14597.79074
1/11/2021 1:00:00,14016.326765
1/11/2021 2:00:00,13809.261484
1/11/2021 3:00:00,13753.34776
1/11/2021 4:00:00,13838.529639
1/11/2021 5:00:00,14288.954346
1/11/2021 6:00:00,15175.32314
1/11/2021 7:00:00,16553.860568
1/11/2021 8:00:00,17513.540076
1/11/2021 9:00:00,17615.764163
1/11/2021 10:00:00,17134.631899
1/11/2021 11:00:00,16496.856258
1/11/2021 12:00:00,15780.228658
1/11/2021 13:00:00,15070.190212
1/11/2021 14:00:00,14400.751281
1/11/2021 15:00:00,13769.914488
1/11/2021 16:00:00,13378.049911
1/11/2021 17:00:00,13495.947577
1/11/2021 18:00:00,14468.594689
1/11/2021 19:00:00,15593.464853
1/11/2021 20:00:00,15899.447834
1/11/2021 21:00:00,15991.930607
1/11/2021 22:00:00,15814.358591
1/11/2021 23:00:00,15215.55811
1/12/2021 0:00:00,14675.77466
1/12/2021 1:00:00,14455.236885
1/12/2021 2:00:00,14468.218995
1/12/2021 3:00:00,14603.439658
1/12/2021 4:00:00,14846.5665
1/12/2021 5:00:00,15425.073266
1/12/2021 6:00:00,16490.319588
1/12/2021 7:00:00,17919.27479
1/12/2021 8:00:00,18772.134164
1/12/2021 9:00:00,18226.898147
1/12/2021 10:00:00,16987.832337
1/12/2021 11:00:00,15776.784296
1/12/2021 12:00:00,14791.746441
1/12/2021 13:00:00,13985.165036
1/12/2021 14:00:00,13321.322004
1/12/2021 15:00:00,12820.688752
1/12/2021 16:00:00,12524.895289
1/12/2021 17:00:00,12776.735066
1/12/2021 18:00:00,13735.675778
1/12/2021 19:00:00,14594.237667
1/12/2021 20:00:00,14716.390035
1/12/2021 21:00:00,14641.557219
1/12/2021 22:00:00,14298.508155
1/12/2021 23:00:00,13634.676717
1/13/2021 0:00:00,13112.62498
1/13/2021 1:00:00,12980.917455
1/13/2021 2:00:00,13071.33681
1/13/2021 3:00:00,13265.898366
1/13/2021 4:00:00,13645.616092
1/13/2021 5:00:00,14297.784047
1/13/2021 6:00:00,15447.403479
1/13/2021 7:00:00,16921.504445
1/13/2021 8:00:00,17761.441397
1/13/2021 9:00:00,17251.837776
1/13/2021 10:00:00,16140.020237
1/13/2021 11:00:00,14978.052509
1/13/2021 12:00:00,14011.54027
1/13/2021 13:00:00,13157.836765
1/13/2021 14:00:00,12369.46944
1/13/2021 15:00:00,11899.680176
1/13/2021 16:00:00,11654.253407
1/13/2021 17:00:00,11729.652626
1/13/2021 18:00:00,12282.754038
1/13/2021 19:00:00,13276.239069
1/13/2021 20:00:00,13381.930178
1/13/2021 21:00:00,13412.086168
1/13/2021 22:00:00,13050.936793
1/13/2021 23:00:00,12425.674844
1/14/2021 0:00:00,11894.547975
1/14/2021 1:00:00,11576.196554
1/14/2021 2:00:00,11422.977787
1/14/2021 3:00:00,11418.956831
1/14/2021 4:00:00,11608.397832
1/14/2021 5:00:00,12063.715671
1/14/2021 6:00:00,13000.604059
1/14/2021 7:00:00,14360.155856
1/14/2021 8:00:00,15191.868778
1/14/2021 9:00:00,14922.130232
1/14/2021 10:00:00,14410.667181
1/14/2021 11:00:00,13749.454055
1/14/2021 12:00:00,13251.18482
1/14/2021 13:00:00,12785.64606
1/14/2021 14:00:00,12351.241607
1/14/2021 15:00:00,11966.459009
1/14/2021 16:00:00,11707.205203
1/14/2021 17:00:00,11820.973226
1/14/2021 18:00:00,12440.073936
1/14/2021 19:00:00,13382.461868
1/14/2021 20:00:00,13578.241188
1/14/2021 21:00:00,13542.851293
1/14/2021 22:00:00,13271.564184
1/14/2021 23:00:00,12760.25001
1/15/2021 0:00:00,12339.800073
1/15/2021 1:00:00,12133.553598
1/15/2021 2:00:00,12105.755921
1/15/2021 3:00:00,12197.217116
1/15/2021 4:00:00,12536.921985
1/15/2021 5:00:00,13069.781405
1/15/2021 6:00:00,14052.630298
1/15/2021 7:00:00,15433.459497
1/15/2021 8:00:00,16358.153061
1/15/2021 9:00:00,16186.096533
1/15/2021 10:00:00,15679.825459
1/15/2021 11:00:00,15322.268717
1/15/2021 12:00:00,14883.297052
1/15/2021 13:00:00,14469.06924
1/15/2021 14:00:00,14035.839708
1/15/2021 15:00:00,13625.828895
1/15/2021 16:00:00,13414.381792
1/15/2021 17:00:00,13520.45382
1/15/2021 18:00:00,14114.746698
1/15/2021 19:00:00,14806.509965
1/15/2021 20:00:00,14727.936086
1/15/2021 21:00:00,14641.220764
1/15/2021 22:00:00,14367.682252
1/15/2021 23:00:00,13868.769442
1/16/2021 0:00:00,13385.053258
1/16/2021 1:00:00,12822.507549
1/16/2021 2:00:00,12680.314218
1/16/2021 3:00:00,12658.770611
1/16/2021 4:00:00,12892.338855
1/16/2021 5:00:00,13308.265675
1/16/2021 6:00:00,13967.990057
1/16/2021 7:00:00,14852.278268
1/16/2021 8:00:00,15518.808844
1/16/2021 9:00:00,15657.181236
1/16/2021 10:00:00,15120.680864
1/16/2021 11:00:00,14374.444578
1/16/2021 12:00:00,13536.76447
1/16/2021 13:00:00,12797.134703
1/16/2021 14:00:00,12043.481175
1/16/2021 15:00:00,11439.540693
1/16/2021 16:00:00,11157.324771
1/16/2021 17:00:00,11273.385371
1/16/2021 18:00:00,11956.581457
1/16/2021 19:00:00,12517.938434
1/16/2021 20:00:00,12607.015138
1/16/2021 21:00:00,12555.458492
1/16/2021 22:00:00,12290.628425
1/16/2021 23:00:00,11983.471888
1/17/2021 0:00:00,11736.894853
1/17/2021 1:00:00,11455.585754
1/17/2021 2:00:00,11386.014079
1/17/2021 3:00:00,11432.154608
1/17/2021 4:00:00,11639.321457
1/17/2021 5:00:00,11903.616046
1/17/2021 6:00:00,12244.034978
1/17/2021 7:00:00,12798.455749
1/17/2021 8:00:00,13383.447758
1/17/2021 9:00:00,13638.703591
1/17/2021 10:00:00,13409.98516
1/17/2021 11:00:00,12881.319759
1/17/2021 12:00:00,12342.3606
1/17/2021 13:00:00,11850.662252
1/17/2021 14:00:00,11296.025454
1/17/2021 15:00:00,10882.107473
1/17/2021 16:00:00,10687.57658
1/17/2021 17:00:00,10713.865567
1/17/2021 18:00:00,11378.328366
1/17/2021 19:00:00,12279.845577
1/17/2021 20:00:00,12520.273844
1/17/2021 21:00:00,12628.73188
1/17/2021 22:00:00,12620.899924
1/17/2021 23:00:00,12302.533963
1/18/2021 0:00:00,12054.033931
1/18/2021 1:00:00,11896.379292
1/18/2021 2:00:00,11955.721927
1/18/2021 3:00:00,12123.149486
1/18/2021 4:00:00,12340.481072
1/18/2021 5:00:00,12848.431431
1/18/2021 6:00:00,13708.316061
1/18/2021 7:00:00,14676.955871
1/18/2021 8:00:00,15351.265233
1/18/2021 9:00:00,15376.393975
1/18/2021 10:00:00,14979.535224
1/18/2021 11:00:00,14571.859387
1/18/2021 12:00:00,13986.832696
1/18/2021 13:00:00,13277.023653
1/18/2021 14:00:00,12444.39269
1/18/2021 15:00:00,11814.091299
1/18/2021 16:00:00,11512.217819
1/18/2021 17:00:00,11469.990203
1/18/2021 18:00:00,11834.093779
1/18/2021 19:00:00,12469.364807
1/18/2021 20:00:00,12391.850173
1/18/2021 21:00:00,12060.65754
1/18/2021 22:00:00,11553.876646
1/18/2021 23:00:00,10803.32073
1/19/2021 0:00:00,10025.809386
1/19/2021 1:00:00,9515.903376
1/19/2021 2:00:00,9183.528962
1/19/2021 3:00:00,9053.168576
1/19/2021 4:00:00,9079.802102
1/19/2021 5:00:00,9509.222879
1/19/2021 6:00:00,10407.207125
1/19/2021 7:00:00,11735.871011
1/19/2021 8:00:00,12626.546425
1/19/2021 9:00:00,12864.876311
1/19/2021 10:00:00,13097.336924
1/19/2021 11:00:00,13367.082343
1/19/2021 12:00:00,13422.804303
1/19/2021 13:00:00,13418.29294
1/19/2021 14:00:00,13362.857563
1/19/2021 15:00:00,13250.636432
1/19/2021 16:00:00,13216.370616
1/19/2021 17:00:00,13354.240919
1/19/2021 18:00:00,13824.403755
1/19/2021 19:00:00,14170.363181
1/19/2021 20:00:00,13866.300051
1/19/2021 21:00:00,13410.497491
1/19/2021 22:00:00,12857.989323
1/19/2021 23:00:00,12033.969516
1/20/2021 0:00:00,11303.28854
1/20/2021 1:00:00,10767.909459
1/20/2021 2:00:00,10567.945063
1/20/2021 3:00:00,10464.511445
1/20/2021 4:00:00,10608.305477
1/20/2021 5:00:00,10991.708514
1/20/2021 6:00:00,11873.910405
1/20/2021 7:00:00,13194.573985
1/20/2021 8:00:00,13933.358526
1/20/2021 9:00:00,14116.416039
1/20/2021 10:00:00,14172.635003
1/20/2021 11:00:00,14208.414475
1/20/2021 12:00:00,14108.152756
1/20/2021 13:00:00,14051.458538
1/20/2021 14:00:00,13807.978772
1/20/2021 15:00:00,13754.044295
1/20/2021 16:00:00,13904.813496
1/20/2021 17:00:00,14248.831168
1/20/2021 18:00:00,14697.021468
1/20/2021 19:00:00,14969.347672
1/20/2021 20:00:00,14652.250215
1/20/2021 21:00:00,14266.583605
1/20/2021 22:00:00,13627.291474
1/20/2021 23:00:00,12767.642686
1/21/2021 0:00:00,11966.787587
1/21/2021 1:00:00,11412.208617
1/21/2021 2:00:00,11064.103212
1/21/2021 3:00:00,10915.556136
1/21/2021 4:00:00,10900.346985
1/21/2021 5:00:00,11142.515582
1/21/2021 6:00:00,11892.99001
1/21/2021 7:00:00,13041.359429
1/21/2021 8:00:00,13684.701215
1/21/2021 9:00:00,13720.058827
1/21/2021 10:00:00,13714.268039
1/21/2021 11:00:00,13601.000989
1/21/2021 12:00:00,13531.154825
1/21/2021 13:00:00,13330.307886
1/21/2021 14:00:00,13186.682511
1/21/2021 15:00:00,12962.702445
1/21/2021 16:00:00,12861.49621
1/21/2021 17:00:00,13001.299652
1/21/2021 18:00:00,13342.959086
1/21/2021 19:00:00,13643.951674
