Hour Ending,NCENT
1/21/2021 20:00:00,13293.15676
1/21/2021 21:00:00,12911.717686
1/21/2021 22:00:00,12398.948684
1/21/2021 23:00:00,11653.135769
1/22/2021 0:00:00,10984.139775
1/22/2021 1:00:00,10594.929915
1/22/2021 2:00:00,10246.739955
1/22/2021 3:00:00,10182.240323
1/22/2021 4:00:00,10284.69639
1/22/2021 5:00:00,10578.245302
1/22/2021 6:00:00,11307.809053
1/22/2021 7:00:00,12462.408368
1/22/2021 8:00:00,13213.948333
1/22/2021 9:00:00,13388.395844
1/22/2021 10:00:00,13526.637443
1/22/2021 11:00:00,13557.840035
1/22/2021 12:00:00,13539.847892
1/22/2021 13:00:00,13422.945336
1/22/2021 14:00:00,13264.434497
1/22/2021 15:00:00,13072.175008
1/22/2021 16:00:00,12993.624413
1/22/2021 17:00:00,13073.544742
1/22/2021 18:00:00,13417.702915
1/22/2021 19:00:00,13662.581493
1/22/2021 20:00:00,13320.694427
1/22/2021 21:00:00,12950.773748
1/22/2021 22:00:00,12551.20469
1/22/2021 23:00:00,11943.550497
1/23/2021 0:00:00,11361.584597
1/23/2021 1:00:00,10718.990635
1/23/2021 2:00:00,10364.22717
1/23/2021 3:00:00,10189.641355
1/23/2021 4:00:00,10170.54122
1/23/2021 5:00:00,10288.60224
1/23/2021 6:00:00,10663.276224
1/23/2021 7:00:00,11141.618617
1/23/2021 8:00:00,11719.663669
1/23/2021 9:00:00,12335.228169
1/23/2021 10:00:00,12798.556252
1/23/2021 11:00:00,13000.510056
1/23/2021 12:00:00,12984.293051
1/23/2021 13:00:00,12844.475695
1/23/2021 14:00:00,12519.054865
1/23/2021 15:00:00,12256.053481
1/23/2021 16:00:00,12120.185725
1/23/2021 17:00:00,12150.674691
1/23/2021 18:00:00,12440.751971
1/23/2021 19:00:00,12617.320192
1/23/2021 20:00:00,12397.260067
1/23/2021 21:00:00,12127.151288
1/23/2021 22:00:00,11736.628875
1/23/2021 23:00:00,11236.212209
1/24/2021 0:00:00,10715.964295
1/24/2021 1:00:00,10236.402942
1/24/2021 2:00:00,9793.059516
1/24/2021 3:00:00,9567.246212
1/24/2021 4:00:00,9444.622555
1/24/2021 5:00:00,9503.269345
1/24/2021 6:00:00,9677.98012
1/24/2021 7:00:00,10009.535436
1/24/2021 8:00:00,10487.736711
1/24/2021 9:00:00,10952.070509
1/24/2021 10:00:00,11376.203876
1/24/2021 11:00:00,11603.814417
1/24/2021 12:00:00,11770.676385
1/24/2021 13:00:00,11869.066086
1/24/2021 14:00:00,11793.16592
1/24/2021 15:00:00,11726.79162
1/24/2021 16:00:00,11675.858264
1/24/2021 17:00:00,11726.068891
1/24/2021 18:00:00,12069.95632
1/24/2021 19:00:00,12315.377838
1/24/2021 20:00:00,12176.329218
1/24/2021 21:00:00,11832.958398
1/24/2021 22:00:00,11341.087453
1/24/2021 23:00:00,10538.897945
1/25/2021 0:00:00,9757.71491
1/25/2021 1:00:00,9145.572841
1/25/2021 2:00:00,8750.365085
1/25/2021 3:00:00,8574.931961
1/25/2021 4:00:00,8555.822692
1/25/2021 5:00:00,8810.911325
1/25/2021 6:00:00,9570.984908
1/25/2021 7:00:00,10822.568183
1/25/2021 8:00:00,11753.979578
1/25/2021 9:00:00,11996.573827
1/25/2021 10:00:00,12038.185831
1/25/2021 11:00:00,12067.569029
1/25/2021 12:00:00,11976.223263
1/25/2021 13:00:00,11826.803688
1/25/2021 14:00:00,11659.269496
1/25/2021 15:00:00,11442.120329
1/25/2021 16:00:00,11303.357163
1/25/2021 17:00:00,11310.722649
1/25/2021 18:00:00,11519.177469
1/25/2021 19:00:00,12148.197028
1/25/2021 20:00:00,12078.475043
1/25/2021 21:00:00,11955.222398
1/25/2021 22:00:00,11576.668418
1/25/2021 23:00:00,10949.881897
1/26/2021 0:00:00,10374.331177
1/26/2021 1:00:00,10114.305681
1/26/2021 2:00:00,9993.992879
1/26/2021 3:00:00,10107.950581
1/26/2021 4:00:00,10323.985998
1/26/2021 5:00:00,10883.650034
1/26/2021 6:00:00,11916.804942
1/26/2021 7:00:00,13588.279854
1/26/2021 8:00:00,14652.124497
1/26/2021 9:00:00,14675.169823
1/26/2021 10:00:00,14279.144919
1/26/2021 11:00:00,13769.60128
1/26/2021 12:00:00,13190.962195
1/26/2021 13:00:00,12691.590292
1/26/2021 14:00:00,12173.987667
1/26/2021 15:00:00,11755.661505
1/26/2021 16:00:00,11492.957034
1/26/2021 17:00:00,11546.991938
1/26/2021 18:00:00,11926.148204
1/26/2021 19:00:00,12858.299411
1/26/2021 20:00:00,13039.539285
1/26/2021 21:00:00,13023.547851
1/26/2021 22:00:00,12721.714834
1/26/2021 23:00:00,12139.110507
1/27/2021 0:00:00,11526.433446
1/27/2021 1:00:00,11035.119613
1/27/2021 2:00:00,10789.227373
1/27/2021 3:00:00,10693.008841
1/27/2021 4:00:00,10824.802522
1/27/2021 5:00:00,11257.967182
1/27/2021 6:00:00,12373.74866
1/27/2021 7:00:00,14039.296594
1/27/2021 8:00:00,15188.49474
1/27/2021 9:00:00,15124.548194
1/27/2021 10:00:00,14711.607561
1/27/2021 11:00:00,14255.374492
1/27/2021 12:00:00,13776.750214
1/27/2021 13:00:00,13339.398119
1/27/2021 14:00:00,12949.386174
1/27/2021 15:00:00,12564.101214
1/27/2021 16:00:00,12371.529986
1/27/2021 17:00:00,12552.20561
1/27/2021 18:00:00,13283.845285
1/27/2021 19:00:00,14467.300155
1/27/2021 20:00:00,14718.722858
1/27/2021 21:00:00,14762.218723
1/27/2021 22:00:00,14529.230522
1/27/2021 23:00:00,13997.022131
1/28/2021 0:00:00,13492.959852
1/28/2021 1:00:00,13259.652914
1/28/2021 2:00:00,13315.476685
1/28/2021 3:00:00,13516.516893
1/28/2021 4:00:00,13774.363474
1/28/2021 5:00:00,14418.50171
1/28/2021 6:00:00,15595.146512
1/28/2021 7:00:00,17210.919557
1/28/2021 8:00:00,18089.164561
1/28/2021 9:00:00,17760.648632
1/28/2021 10:00:00,16886.964731
1/28/2021 11:00:00,15879.566898
1/28/2021 12:00:00,14983.476732
1/28/2021 13:00:00,14135.478777
1/28/2021 14:00:00,13503.500673
1/28/2021 15:00:00,13108.466225
1/28/2021 16:00:00,12893.821341
1/28/2021 17:00:00,12876.292834
1/28/2021 18:00:00,13435.270168
1/28/2021 19:00:00,14565.844154
1/28/2021 20:00:00,14807.038226
1/28/2021 21:00:00,14744.204101
1/28/2021 22:00:00,14478.528139
1/28/2021 23:00:00,13764.949218
1/29/2021 0:00:00,13128.190634
1/29/2021 1:00:00,12781.459443
1/29/2021 2:00:00,12550.406762
1/29/2021 3:00:00,12583.224302
1/29/2021 4:00:00,12770.031521
1/29/2021 5:00:00,13310.67216
1/29/2021 6:00:00,14242.845915
1/29/2021 7:00:00,15663.886577
1/29/2021 8:00:00,16395.320461
1/29/2021 9:00:00,16091.976631
1/29/2021 10:00:00,15431.339912
1/29/2021 11:00:00,14595.608717
1/29/2021 12:00:00,13777.545092
1/29/2021 13:00:00,13048.345377
1/29/2021 14:00:00,12617.21032
1/29/2021 15:00:00,12221.976411
1/29/2021 16:00:00,11913.403376
1/29/2021 17:00:00,11813.411291
1/29/2021 18:00:00,12177.617985
1/29/2021 19:00:00,12727.228896
1/29/2021 20:00:00,12592.050898
1/29/2021 21:00:00,12378.152913
1/29/2021 22:00:00,12051.857714
1/29/2021 23:00:00,11523.511313
1/30/2021 0:00:00,11001.240734
1/30/2021 1:00:00,10434.590351
1/30/2021 2:00:00,10097.989608
1/30/2021 3:00:00,9941.867172
1/30/2021 4:00:00,9861.376421
1/30/2021 5:00:00,9958.351338
1/30/2021 6:00:00,10163.762346
1/30/2021 7:00:00,10615.203182
1/30/2021 8:00:00,11147.251376
1/30/2021 9:00:00,11675.697059
1/30/2021 10:00:00,12049.992492
1/30/2021 11:00:00,12041.365973
1/30/2021 12:00:00,11642.510338
1/30/2021 13:00:00,11301.077124
1/30/2021 14:00:00,10941.943926
1/30/2021 15:00:00,10704.25413
1/30/2021 16:00:00,10534.338252
1/30/2021 17:00:00,10519.675193
1/30/2021 18:00:00,10647.864749
1/30/2021 19:00:00,11104.245626
1/30/2021 20:00:00,11039.309357
1/30/2021 21:00:00,10775.446363
1/30/2021 22:00:00,10507.803551
1/30/2021 23:00:00,10153.586027
1/31/2021 0:00:00,9789.233989
1/31/2021 1:00:00,9488.597178
1/31/2021 2:00:00,9473.402262
1/31/2021 3:00:00,9563.985049
1/31/2021 4:00:00,9818.359049
1/31/2021 5:00:00,10154.301704
1/31/2021 6:00:00,10665.203691
1/31/2021 7:00:00,11362.848058
1/31/2021 8:00:00,12109.864548
1/31/2021 9:00:00,12672.45966
1/31/2021 10:00:00,13011.46268
1/31/2021 11:00:00,12966.224719
1/31/2021 12:00:00,12632.403374
1/31/2021 13:00:00,12224.107221
1/31/2021 14:00:00,11696.642013
1/31/2021 15:00:00,11293.121596
1/31/2021 16:00:00,11071.602342
1/31/2021 17:00:00,11137.564004
1/31/2021 18:00:00,11614.670555
1/31/2021 19:00:00,12582.409257
1/31/2021 20:00:00,12904.078123
1/31/2021 21:00:00,12914.515548
1/31/2021 22:00:00,12711.195352
1/31/2021 23:00:00,12142.461819
2/1/2021 0:00:00,11631.777151
2/1/2021 1:00:00,11308.494395
2/1/2021 2:00:00,11283.921653
2/1/2021 3:00:00,11432.988239
2/1/2021 4:00:00,11740.57003
2/1/2021 5:00:00,12422.994336
2/1/2021 6:00:00,13575.6346
2/1/2021 7:00:00,15203.990794
2/1/2021 8:00:00,16184.016131
2/1/2021 9:00:00,15802.804654
2/1/2021 10:00:00,15008.166256
2/1/2021 11:00:00,14301.022979
2/1/2021 12:00:00,13639.088769
2/1/2021 13:00:00,12926.551403
2/1/2021 14:00:00,12430.997488
2/1/2021 15:00:00,11987.664918
2/1/2021 16:00:00,11657.897241
2/1/2021 17:00:00,11655.076466
2/1/2021 18:00:00,12059.025123
2/1/2021 19:00:00,13009.784046
2/1/2021 20:00:00,13325.397373
2/1/2021 21:00:00,13333.245567
2/1/2021 22:00:00,13193.216747
2/1/2021 23:00:00,12637.367738
2/2/2021 0:00:00,12083.92329
2/2/2021 1:00:00,11563.299083
2/2/2021 2:00:00,11376.032886
2/2/2021 3:00:00,11373.360837
2/2/2021 4:00:00,11525.846351
2/2/2021 5:00:00,12052.422506
2/2/2021 6:00:00,13018.811101
2/2/2021 7:00:00,14368.897162
2/2/2021 8:00:00,15139.066254
2/2/2021 9:00:00,14872.516251
2/2/2021 10:00:00,14104.798744
2/2/2021 11:00:00,13533.17766
2/2/2021 12:00:00,12923.230158
2/2/2021 13:00:00,12350.29474
2/2/2021 14:00:00,11879.261608
2/2/2021 15:00:00,11460.589296
2/2/2021 16:00:00,11158.561704
2/2/2021 17:00:00,11168.861656
2/2/2021 18:00:00,11521.456457
2/2/2021 19:00:00,12319.522771
2/2/2021 20:00:00,12493.530591
2/2/2021 21:00:00,12423.732206
2/2/2021 22:00:00,12141.947407
2/2/2021 23:00:00,11529.627374
2/3/2021 0:00:00,10950.694801
2/3/2021 1:00:00,10634.849578
2/3/2021 2:00:00,10509.301295
2/3/2021 3:00:00,10504.607333
2/3/2021 4:00:00,10706.423609
2/3/2021 5:00:00,11214.320515
2/3/2021 6:00:00,12173.286468
2/3/2021 7:00:00,13662.678412
2/3/2021 8:00:00,14314.307316
2/3/2021 9:00:00,14078.830199
2/3/2021 10:00:00,13425.893352
2/3/2021 11:00:00,12772.466769
2/3/2021 12:00:00,12226.875761
2/3/2021 13:00:00,11752.482908
2/3/2021 14:00:00,11432.918913
2/3/2021 15:00:00,11220.71873
2/3/2021 16:00:00,11111.230774
2/3/2021 17:00:00,11216.056852
2/3/2021 18:00:00,11432.660451
2/3/2021 19:00:00,12053.068242
2/3/2021 20:00:00,12129.026535
2/3/2021 21:00:00,11887.811846
2/3/2021 22:00:00,11371.540065
2/3/2021 23:00:00,10601.25876
2/4/2021 0:00:00,9782.391752
2/4/2021 1:00:00,9262.13852
2/4/2021 2:00:00,8935.599487
2/4/2021 3:00:00,8705.965225
2/4/2021 4:00:00,8636.753491
2/4/2021 5:00:00,8883.828774
2/4/2021 6:00:00,9579.209938
2/4/2021 7:00:00,10663.056366
2/4/2021 8:00:00,11311.680594
2/4/2021 9:00:00,11429.57823
2/4/2021 10:00:00,11651.91679
2/4/2021 11:00:00,11755.515022
2/4/2021 12:00:00,11792.323161
2/4/2021 13:00:00,11767.853157
2/4/2021 14:00:00,11584.409384
2/4/2021 15:00:00,11310.225597
2/4/2021 16:00:00,11096.846511
2/4/2021 17:00:00,11104.790775
2/4/2021 18:00:00,11410.167933
2/4/2021 19:00:00,12180.280311
2/4/2021 20:00:00,12385.271659
2/4/2021 21:00:00,12352.981228
2/4/2021 22:00:00,12047.088401
2/4/2021 23:00:00,11484.713688
2/5/2021 0:00:00,10926.502088
2/5/2021 1:00:00,10665.118633
2/5/2021 2:00:00,10551.286668
2/5/2021 3:00:00,10681.719949
2/5/2021 4:00:00,10880.769552
2/5/2021 5:00:00,11342.161207
2/5/2021 6:00:00,12281.040043
2/5/2021 7:00:00,13683.721161
2/5/2021 8:00:00,14493.298153
2/5/2021 9:00:00,14547.24414
2/5/2021 10:00:00,14380.084647
2/5/2021 11:00:00,13990.463428
2/5/2021 12:00:00,13360.861128
2/5/2021 13:00:00,12846.511838
2/5/2021 14:00:00,12235.297264
2/5/2021 15:00:00,11738.061478
2/5/2021 16:00:00,11417.707883
2/5/2021 17:00:00,11344.151785
2/5/2021 18:00:00,11645.408174
2/5/2021 19:00:00,12454.535306
2/5/2021 20:00:00,12650.247178
2/5/2021 21:00:00,12662.077158
2/5/2021 22:00:00,12581.262216
2/5/2021 23:00:00,12171.790631
2/6/2021 0:00:00,11746.101237
2/6/2021 1:00:00,11229.18939
2/6/2021 2:00:00,11017.097731
2/6/2021 3:00:00,10953.401935
2/6/2021 4:00:00,11018.510029
2/6/2021 5:00:00,11229.170781
2/6/2021 6:00:00,11491.202468
2/6/2021 7:00:00,12047.812253
2/6/2021 8:00:00,12663.649697
2/6/2021 9:00:00,13208.211638
2/6/2021 10:00:00,13673.417443
2/6/2021 11:00:00,13706.851944
2/6/2021 12:00:00,13273.076057
2/6/2021 13:00:00,12746.097099
2/6/2021 14:00:00,11955.986087
2/6/2021 15:00:00,11418.975258
2/6/2021 16:00:00,11087.060695
2/6/2021 17:00:00,11084.561408
2/6/2021 18:00:00,11448.193183
2/6/2021 19:00:00,12096.984186
2/6/2021 20:00:00,12407.106687
2/6/2021 21:00:00,12406.618662
2/6/2021 22:00:00,12258.243795
2/6/2021 23:00:00,11967.403205
2/7/2021 0:00:00,11647.299899
2/7/2021 1:00:00,11523.634085
2/7/2021 2:00:00,11455.107504
2/7/2021 3:00:00,11568.795118
2/7/2021 4:00:00,11845.148203
2/7/2021 5:00:00,12215.244961
2/7/2021 6:00:00,12657.990285
2/7/2021 7:00:00,13160.107352
2/7/2021 8:00:00,13724.220298
2/7/2021 9:00:00,14261.419718
2/7/2021 10:00:00,14611.839899
2/7/2021 11:00:00,14527.030409
2/7/2021 12:00:00,13884.609287
2/7/2021 13:00:00,12913.668391
2/7/2021 14:00:00,12177.612759
2/7/2021 15:00:00,11608.737157
2/7/2021 16:00:00,11289.43588
2/7/2021 17:00:00,11234.604077
2/7/2021 18:00:00,11478.305724
2/7/2021 19:00:00,11947.632479
2/7/2021 20:00:00,12234.906981
2/7/2021 21:00:00,12348.670769
2/7/2021 22:00:00,12373.357888
2/7/2021 23:00:00,11914.556198
2/8/2021 0:00:00,11291.423425
2/8/2021 1:00:00,10771.325708
2/8/2021 2:00:00,10565.999444
2/8/2021 3:00:00,10514.123333
2/8/2021 4:00:00,10550.823039
2/8/2021 5:00:00,10853.751405
2/8/2021 6:00:00,11575.745915
2/8/2021 7:00:00,12762.579916
2/8/2021 8:00:00,13441.571698
2/8/2021 9:00:00,13495.615134
2/8/2021 10:00:00,13498.32244
2/8/2021 11:00:00,13417.546324
2/8/2021 12:00:00,13212.039843
2/8/2021 13:00:00,12848.85878
2/8/2021 14:00:00,12449.069931
2/8/2021 15:00:00,11898.901203
2/8/2021 16:00:00,11527.597587
2/8/2021 17:00:00,11453.961859
2/8/2021 18:00:00,11753.352745
2/8/2021 19:00:00,12517.373752
2/8/2021 20:00:00,12754.747138
2/8/2021 21:00:00,12798.992206
2/8/2021 22:00:00,12583.803854
2/8/2021 23:00:00,12053.462685
2/9/2021 0:00:00,11605.287491
2/9/2021 1:00:00,11298.232806
2/9/2021 2:00:00,11327.33744
2/9/2021 3:00:00,11542.391322
2/9/2021 4:00:00,11919.874947
2/9/2021 5:00:00,12699.335751
2/9/2021 6:00:00,14017.18824
2/9/2021 7:00:00,15633.263714
2/9/2021 8:00:00,16951.882784
2/9/2021 9:00:00,17447.001899
2/9/2021 10:00:00,17722.394791
2/9/2021 11:00:00,17953.905217
2/9/2021 12:00:00,17849.046365
2/9/2021 13:00:00,17511.586681
2/9/2021 14:00:00,17071.656275
2/9/2021 15:00:00,16607.782366
2/9/2021 16:00:00,16338.839224
2/9/2021 17:00:00,16622.930415
2/9/2021 18:00:00,17293.327593
2/9/2021 19:00:00,18039.056943
2/9/2021 20:00:00,18090.421205
2/9/2021 21:00:00,17797.421421
2/9/2021 22:00:00,17233.468643
2/9/2021 23:00:00,16347.081048
2/10/2021 0:00:00,15523.082514
2/10/2021 1:00:00,15046.696007
2/10/2021 2:00:00,14989.341755
2/10/2021 3:00:00,15074.344508
2/10/2021 4:00:00,15326.987159
2/10/2021 5:00:00,15847.36299
2/10/2021 6:00:00,16838.711206
2/10/2021 7:00:00,18276.699386
2/10/2021 8:00:00,19171.517923
2/10/2021 9:00:00,19250.017522
2/10/2021 10:00:00,19327.278259
2/10/2021 11:00:00,19408.584603
2/10/2021 12:00:00,19420.458641
2/10/2021 13:00:00,19259.416716
2/10/2021 14:00:00,19105.245048
2/10/2021 15:00:00,18947.9584
2/10/2021 16:00:00,18964.794678
2/10/2021 17:00:00,19255.513981
2/10/2021 18:00:00,19788.797086
2/10/2021 19:00:00,20194.663006
2/10/2021 20:00:00,20124.540207
2/10/2021 21:00:00,19836.546309
2/10/2021 22:00:00,19279.649163
2/10/2021 23:00:00,18316.02998
2/11/2021 0:00:00,17515.209597
2/11/2021 1:00:00,17607.072561
2/11/2021 2:00:00,17528.743483
2/11/2021 3:00:00,17584.555475
2/11/2021 4:00:00,17722.8072
2/11/2021 5:00:00,18272.344267
2/11/2021 6:00:00,19195.15787
2/11/2021 7:00:00,20304.802132
2/11/2021 8:00:00,21299.821
2/11/2021 9:00:00,21667.197725
2/11/2021 10:00:00,21893.182884
2/11/2021 11:00:00,21931.969922
2/11/2021 12:00:00,21832.612948
2/11/2021 13:00:00,21566.913403
2/11/2021 14:00:00,21315.295757
2/11/2021 15:00:00,21059.328113
