Hour Ending,NORTH
1/1/2021 1:00:00,838.35281
1/1/2021 2:00:00,825.123437
1/1/2021 3:00:00,819.551228
1/1/2021 4:00:00,820.612439
1/1/2021 5:00:00,831.607158
1/1/2021 6:00:00,846.885426
1/1/2021 7:00:00,871.252822
1/1/2021 8:00:00,892.653632
1/1/2021 9:00:00,909.838172
1/1/2021 10:00:00,927.238195
1/1/2021 11:00:00,930.782597
1/1/2021 12:00:00,934.501859
1/1/2021 13:00:00,925.169864
1/1/2021 14:00:00,911.447486
1/1/2021 15:00:00,899.229915
1/1/2021 16:00:00,894.75073
1/1/2021 17:00:00,891.312711
1/1/2021 18:00:00,915.649509
1/1/2021 19:00:00,924.141155
1/1/2021 20:00:00,918.705404
1/1/2021 21:00:00,910.994059
1/1/2021 22:00:00,898.569284
1/1/2021 23:00:00,868.796461
1/2/2021 0:00:00,836.394619
1/2/2021 1:00:00,808.953448
1/2/2021 2:00:00,790.471805
1/2/2021 3:00:00,783.90521
1/2/2021 4:00:00,786.107189
1/2/2021 5:00:00,800.528935
1/2/2021 6:00:00,816.731528
1/2/2021 7:00:00,839.169865
1/2/2021 8:00:00,869.061674
1/2/2021 9:00:00,885.480354
1/2/2021 10:00:00,876.495657
1/2/2021 11:00:00,849.695226
1/2/2021 12:00:00,810.668587
1/2/2021 13:00:00,772.738141
1/2/2021 14:00:00,734.802623
1/2/2021 15:00:00,706.636916
1/2/2021 16:00:00,694.291636
1/2/2021 17:00:00,703.605217
1/2/2021 18:00:00,745.783731
1/2/2021 19:00:00,800.662991
1/2/2021 20:00:00,818.102165
1/2/2021 21:00:00,825.418658
1/2/2021 22:00:00,821.953333
1/2/2021 23:00:00,807.429981
1/3/2021 0:00:00,787.140705
1/3/2021 1:00:00,773.19155
1/3/2021 2:00:00,769.721398
1/3/2021 3:00:00,770.172633
1/3/2021 4:00:00,780.236701
1/3/2021 5:00:00,794.048443
1/3/2021 6:00:00,817.251848
1/3/2021 7:00:00,850.556728
1/3/2021 8:00:00,880.915836
1/3/2021 9:00:00,884.69278
1/3/2021 10:00:00,852.693917
1/3/2021 11:00:00,809.740799
1/3/2021 12:00:00,771.400554
1/3/2021 13:00:00,739.999371
1/3/2021 14:00:00,715.018693
1/3/2021 15:00:00,691.010471
1/3/2021 16:00:00,681.001464
1/3/2021 17:00:00,682.108511
1/3/2021 18:00:00,727.575092
1/3/2021 19:00:00,774.23963
1/3/2021 20:00:00,787.593303
1/3/2021 21:00:00,788.018642
1/3/2021 22:00:00,783.978072
1/3/2021 23:00:00,764.873435
1/4/2021 0:00:00,742.23387
1/4/2021 1:00:00,729.249234
1/4/2021 2:00:00,735.859877
1/4/2021 3:00:00,739.604709
1/4/2021 4:00:00,753.939708
1/4/2021 5:00:00,773.833849
1/4/2021 6:00:00,816.867884
1/4/2021 7:00:00,882.857508
1/4/2021 8:00:00,927.796349
1/4/2021 9:00:00,920.494104
1/4/2021 10:00:00,877.360143
1/4/2021 11:00:00,836.402004
1/4/2021 12:00:00,794.635025
1/4/2021 13:00:00,760.875071
1/4/2021 14:00:00,733.335537
1/4/2021 15:00:00,709.823971
1/4/2021 16:00:00,706.042041
1/4/2021 17:00:00,711.709187
1/4/2021 18:00:00,742.385876
1/4/2021 19:00:00,790.187954
1/4/2021 20:00:00,796.227965
1/4/2021 21:00:00,790.783048
1/4/2021 22:00:00,774.9306
1/4/2021 23:00:00,744.746503
1/5/2021 0:00:00,714.805468
1/5/2021 1:00:00,705.145433
1/5/2021 2:00:00,707.092539
1/5/2021 3:00:00,716.079486
1/5/2021 4:00:00,733.024095
1/5/2021 5:00:00,766.502825
1/5/2021 6:00:00,821.010146
1/5/2021 7:00:00,901.385219
1/5/2021 8:00:00,945.524443
1/5/2021 9:00:00,925.997551
1/5/2021 10:00:00,868.857174
1/5/2021 11:00:00,819.448579
1/5/2021 12:00:00,785.95801
1/5/2021 13:00:00,759.328334
1/5/2021 14:00:00,742.02948
1/5/2021 15:00:00,719.553877
1/5/2021 16:00:00,710.464485
1/5/2021 17:00:00,716.275339
1/5/2021 18:00:00,749.41242
1/5/2021 19:00:00,790.275103
1/5/2021 20:00:00,796.188734
1/5/2021 21:00:00,790.913313
1/5/2021 22:00:00,774.194788
1/5/2021 23:00:00,739.57958
1/6/2021 0:00:00,705.667383
1/6/2021 1:00:00,681.253084
1/6/2021 2:00:00,670.352859
1/6/2021 3:00:00,667.169044
1/6/2021 4:00:00,669.171788
1/6/2021 5:00:00,688.632408
1/6/2021 6:00:00,720.733691
1/6/2021 7:00:00,793.473243
1/6/2021 8:00:00,832.90716
1/6/2021 9:00:00,842.241692
1/6/2021 10:00:00,852.843165
1/6/2021 11:00:00,865.049715
1/6/2021 12:00:00,870.149808
1/6/2021 13:00:00,866.884143
1/6/2021 14:00:00,865.801877
1/6/2021 15:00:00,858.879675
1/6/2021 16:00:00,857.735404
1/6/2021 17:00:00,865.44351
1/6/2021 18:00:00,887.818642
1/6/2021 19:00:00,897.642913
1/6/2021 20:00:00,886.168662
1/6/2021 21:00:00,869.600523
1/6/2021 22:00:00,836.437778
1/6/2021 23:00:00,796.727124
1/7/2021 0:00:00,765.48663
1/7/2021 1:00:00,753.500142
1/7/2021 2:00:00,749.292802
1/7/2021 3:00:00,751.008659
1/7/2021 4:00:00,761.236344
1/7/2021 5:00:00,780.863041
1/7/2021 6:00:00,824.522548
1/7/2021 7:00:00,892.729488
1/7/2021 8:00:00,926.141729
1/7/2021 9:00:00,932.220131
1/7/2021 10:00:00,906.939769
1/7/2021 11:00:00,890.832812
1/7/2021 12:00:00,869.715334
1/7/2021 13:00:00,845.493784
1/7/2021 14:00:00,839.611067
1/7/2021 15:00:00,838.695174
1/7/2021 16:00:00,838.38263
1/7/2021 17:00:00,842.149145
1/7/2021 18:00:00,867.880017
1/7/2021 19:00:00,897.522589
1/7/2021 20:00:00,894.571329
1/7/2021 21:00:00,880.52405
1/7/2021 22:00:00,853.239532
1/7/2021 23:00:00,816.128109
1/8/2021 0:00:00,786.585671
1/8/2021 1:00:00,767.429218
1/8/2021 2:00:00,758.637321
1/8/2021 3:00:00,761.776337
1/8/2021 4:00:00,770.378369
1/8/2021 5:00:00,789.500388
1/8/2021 6:00:00,830.142284
1/8/2021 7:00:00,894.654779
1/8/2021 8:00:00,931.798801
1/8/2021 9:00:00,942.778696
1/8/2021 10:00:00,942.243924
1/8/2021 11:00:00,939.805473
1/8/2021 12:00:00,917.22879
1/8/2021 13:00:00,877.714911
1/8/2021 14:00:00,851.986809
1/8/2021 15:00:00,821.331029
1/8/2021 16:00:00,804.893965
1/8/2021 17:00:00,811.946317
1/8/2021 18:00:00,844.018927
1/8/2021 19:00:00,895.10764
1/8/2021 20:00:00,906.313275
1/8/2021 21:00:00,913.736739
1/8/2021 22:00:00,905.884779
1/8/2021 23:00:00,884.249094
1/9/2021 0:00:00,868.02081
1/9/2021 1:00:00,850.401955
1/9/2021 2:00:00,854.224788
1/9/2021 3:00:00,861.885796
1/9/2021 4:00:00,877.924263
1/9/2021 5:00:00,909.237972
1/9/2021 6:00:00,938.186767
1/9/2021 7:00:00,979.001419
1/9/2021 8:00:00,1012.840848
1/9/2021 9:00:00,1010.334691
1/9/2021 10:00:00,969.513225
1/9/2021 11:00:00,914.592906
1/9/2021 12:00:00,867.129919
1/9/2021 13:00:00,819.581798
1/9/2021 14:00:00,783.271714
1/9/2021 15:00:00,755.848132
1/9/2021 16:00:00,745.763716
1/9/2021 17:00:00,759.897196
1/9/2021 18:00:00,807.410881
1/9/2021 19:00:00,851.883166
1/9/2021 20:00:00,866.252621
1/9/2021 21:00:00,868.944177
1/9/2021 22:00:00,860.665008
1/9/2021 23:00:00,839.297897
1/10/2021 0:00:00,815.911348
1/10/2021 1:00:00,794.534645
1/10/2021 2:00:00,791.578834
1/10/2021 3:00:00,788.018155
1/10/2021 4:00:00,791.4454
1/10/2021 5:00:00,803.682985
1/10/2021 6:00:00,817.286906
1/10/2021 7:00:00,844.872187
1/10/2021 8:00:00,879.562285
1/10/2021 9:00:00,911.843664
1/10/2021 10:00:00,938.272291
1/10/2021 11:00:00,945.906029
1/10/2021 12:00:00,946.186698
1/10/2021 13:00:00,949.512683
1/10/2021 14:00:00,946.610752
1/10/2021 15:00:00,941.718836
1/10/2021 16:00:00,946.465783
1/10/2021 17:00:00,951.559444
1/10/2021 18:00:00,975.418476
1/10/2021 19:00:00,986.833225
1/10/2021 20:00:00,980.113927
1/10/2021 21:00:00,961.407938
1/10/2021 22:00:00,930.801733
1/10/2021 23:00:00,883.58064
1/11/2021 0:00:00,846.174108
1/11/2021 1:00:00,828.215277
1/11/2021 2:00:00,825.415567
1/11/2021 3:00:00,831.023684
1/11/2021 4:00:00,846.421525
1/11/2021 5:00:00,871.330659
1/11/2021 6:00:00,912.953546
1/11/2021 7:00:00,985.251049
1/11/2021 8:00:00,1021.784348
1/11/2021 9:00:00,1018.751638
1/11/2021 10:00:00,1009.16215
1/11/2021 11:00:00,981.104248
1/11/2021 12:00:00,930.820845
1/11/2021 13:00:00,879.510734
1/11/2021 14:00:00,837.697204
1/11/2021 15:00:00,802.685939
1/11/2021 16:00:00,790.551963
1/11/2021 17:00:00,796.013636
1/11/2021 18:00:00,843.995113
1/11/2021 19:00:00,907.470282
1/11/2021 20:00:00,924.207983
1/11/2021 21:00:00,929.525708
1/11/2021 22:00:00,917.917384
1/11/2021 23:00:00,888.178398
1/12/2021 0:00:00,864.538792
1/12/2021 1:00:00,866.107469
1/12/2021 2:00:00,869.636995
1/12/2021 3:00:00,879.532391
1/12/2021 4:00:00,896.225474
1/12/2021 5:00:00,928.120296
1/12/2021 6:00:00,982.114448
1/12/2021 7:00:00,1062.74452
1/12/2021 8:00:00,1099.0025
1/12/2021 9:00:00,1072.66692
1/12/2021 10:00:00,1003.798794
1/12/2021 11:00:00,935.464957
1/12/2021 12:00:00,882.416798
1/12/2021 13:00:00,835.426931
1/12/2021 14:00:00,802.580821
1/12/2021 15:00:00,776.945037
1/12/2021 16:00:00,761.94282
1/12/2021 17:00:00,768.918256
1/12/2021 18:00:00,802.608002
1/12/2021 19:00:00,863.312467
1/12/2021 20:00:00,883.513606
1/12/2021 21:00:00,887.489033
1/12/2021 22:00:00,877.372109
1/12/2021 23:00:00,849.631292
1/13/2021 0:00:00,827.251868
1/13/2021 1:00:00,821.030215
1/13/2021 2:00:00,828.295153
1/13/2021 3:00:00,840.667572
1/13/2021 4:00:00,859.857733
1/13/2021 5:00:00,889.875975
1/13/2021 6:00:00,940.091925
1/13/2021 7:00:00,1025.430289
1/13/2021 8:00:00,1061.52638
1/13/2021 9:00:00,1031.736116
1/13/2021 10:00:00,969.946054
1/13/2021 11:00:00,910.146702
1/13/2021 12:00:00,857.042271
1/13/2021 13:00:00,813.003144
1/13/2021 14:00:00,789.375007
1/13/2021 15:00:00,756.540337
1/13/2021 16:00:00,736.268149
1/13/2021 17:00:00,736.672351
1/13/2021 18:00:00,763.70431
1/13/2021 19:00:00,825.196017
1/13/2021 20:00:00,832.558268
1/13/2021 21:00:00,831.224226
1/13/2021 22:00:00,810.730071
1/13/2021 23:00:00,777.836552
1/14/2021 0:00:00,750.465324
1/14/2021 1:00:00,745.636329
1/14/2021 2:00:00,744.136069
1/14/2021 3:00:00,752.102989
1/14/2021 4:00:00,761.672296
1/14/2021 5:00:00,786.665911
1/14/2021 6:00:00,834.409471
1/14/2021 7:00:00,915.390916
1/14/2021 8:00:00,949.735772
1/14/2021 9:00:00,938.531405
1/14/2021 10:00:00,903.431852
1/14/2021 11:00:00,870.617971
1/14/2021 12:00:00,836.57878
1/14/2021 13:00:00,807.857512
1/14/2021 14:00:00,790.924342
1/14/2021 15:00:00,780.357688
1/14/2021 16:00:00,749.129714
1/14/2021 17:00:00,752.649751
1/14/2021 18:00:00,788.51212
1/14/2021 19:00:00,841.727641
1/14/2021 20:00:00,854.72267
1/14/2021 21:00:00,853.701095
1/14/2021 22:00:00,836.945236
1/14/2021 23:00:00,810.157875
1/15/2021 0:00:00,788.88431
1/15/2021 1:00:00,771.62015
1/15/2021 2:00:00,771.421375
1/15/2021 3:00:00,774.883297
1/15/2021 4:00:00,785.921791
1/15/2021 5:00:00,812.021056
1/15/2021 6:00:00,857.71387
1/15/2021 7:00:00,934.538797
1/15/2021 8:00:00,973.843329
1/15/2021 9:00:00,965.022151
1/15/2021 10:00:00,941.254313
1/15/2021 11:00:00,924.972581
1/15/2021 12:00:00,904.737903
1/15/2021 13:00:00,875.614909
1/15/2021 14:00:00,855.793416
1/15/2021 15:00:00,838.031729
1/15/2021 16:00:00,824.92853
1/15/2021 17:00:00,827.479732
1/15/2021 18:00:00,851.04423
1/15/2021 19:00:00,886.097394
1/15/2021 20:00:00,888.512234
1/15/2021 21:00:00,888.211247
1/15/2021 22:00:00,877.515127
1/15/2021 23:00:00,855.167281
1/16/2021 0:00:00,832.468204
1/16/2021 1:00:00,805.733702
1/16/2021 2:00:00,801.909999
1/16/2021 3:00:00,802.47181
1/16/2021 4:00:00,814.730612
1/16/2021 5:00:00,837.871134
1/16/2021 6:00:00,865.917547
1/16/2021 7:00:00,906.538998
1/16/2021 8:00:00,947.213252
1/16/2021 9:00:00,953.522591
1/16/2021 10:00:00,924.879632
1/16/2021 11:00:00,881.201331
1/16/2021 12:00:00,830.390336
1/16/2021 13:00:00,783.23744
1/16/2021 14:00:00,749.829582
1/16/2021 15:00:00,728.230826
1/16/2021 16:00:00,733.096463
1/16/2021 17:00:00,746.42032
1/16/2021 18:00:00,776.717235
1/16/2021 19:00:00,801.47182
1/16/2021 20:00:00,806.107638
1/16/2021 21:00:00,804.154792
1/16/2021 22:00:00,794.766246
1/16/2021 23:00:00,781.055982
1/17/2021 0:00:00,763.087343
1/17/2021 1:00:00,744.913261
1/17/2021 2:00:00,745.687398
1/17/2021 3:00:00,751.593327
1/17/2021 4:00:00,756.603841
1/17/2021 5:00:00,766.60435
1/17/2021 6:00:00,777.172318
1/17/2021 7:00:00,796.041156
1/17/2021 8:00:00,821.944781
1/17/2021 9:00:00,844.329328
1/17/2021 10:00:00,846.321769
1/17/2021 11:00:00,822.570847
1/17/2021 12:00:00,794.809086
1/17/2021 13:00:00,775.628006
1/17/2021 14:00:00,754.830181
1/17/2021 15:00:00,727.109918
1/17/2021 16:00:00,707.424987
1/17/2021 17:00:00,709.263103
1/17/2021 18:00:00,748.385602
1/17/2021 19:00:00,795.987924
1/17/2021 20:00:00,812.730463
1/17/2021 21:00:00,816.500253
1/17/2021 22:00:00,812.968402
1/17/2021 23:00:00,791.501908
1/18/2021 0:00:00,774.969573
1/18/2021 1:00:00,774.00493
1/18/2021 2:00:00,781.141984
1/18/2021 3:00:00,794.602169
1/18/2021 4:00:00,804.435367
1/18/2021 5:00:00,834.102895
1/18/2021 6:00:00,874.912352
1/18/2021 7:00:00,932.917682
1/18/2021 8:00:00,974.030468
1/18/2021 9:00:00,962.289628
1/18/2021 10:00:00,914.308964
1/18/2021 11:00:00,865.556545
1/18/2021 12:00:00,831.49039
1/18/2021 13:00:00,804.842274
1/18/2021 14:00:00,773.154766
1/18/2021 15:00:00,738.254917
1/18/2021 16:00:00,722.03235
1/18/2021 17:00:00,718.626819
1/18/2021 18:00:00,744.946766
1/18/2021 19:00:00,786.646479
1/18/2021 20:00:00,789.381935
1/18/2021 21:00:00,779.997258
1/18/2021 22:00:00,752.873409
1/18/2021 23:00:00,715.942545
1/19/2021 0:00:00,687.09675
1/19/2021 1:00:00,667.762509
1/19/2021 2:00:00,658.055481
1/19/2021 3:00:00,661.688942
1/19/2021 4:00:00,670.502016
1/19/2021 5:00:00,692.434189
1/19/2021 6:00:00,732.480159
1/19/2021 7:00:00,802.868156
1/19/2021 8:00:00,833.429339
1/19/2021 9:00:00,839.048199
1/19/2021 10:00:00,839.018086
1/19/2021 11:00:00,832.841601
1/19/2021 12:00:00,812.874123
1/19/2021 13:00:00,801.458321
1/19/2021 14:00:00,792.666525
1/19/2021 15:00:00,781.981629
1/19/2021 16:00:00,780.39999
1/19/2021 17:00:00,792.883617
1/19/2021 18:00:00,820.201362
1/19/2021 19:00:00,853.360505
1/19/2021 20:00:00,852.831733
1/19/2021 21:00:00,842.355319
1/19/2021 22:00:00,813.459504
1/19/2021 23:00:00,772.303487
1/20/2021 0:00:00,742.036398
1/20/2021 1:00:00,718.708089
1/20/2021 2:00:00,709.77314
1/20/2021 3:00:00,711.40152
1/20/2021 4:00:00,719.527841
1/20/2021 5:00:00,733.813305
1/20/2021 6:00:00,774.166581
1/20/2021 7:00:00,836.980645
1/20/2021 8:00:00,867.241972
1/20/2021 9:00:00,865.535037
1/20/2021 10:00:00,864.060679
1/20/2021 11:00:00,858.769392
1/20/2021 12:00:00,857.664019
1/20/2021 13:00:00,855.933579
1/20/2021 14:00:00,848.196357
1/20/2021 15:00:00,838.995784
1/20/2021 16:00:00,839.954596
1/20/2021 17:00:00,852.298532
1/20/2021 18:00:00,878.605276
1/20/2021 19:00:00,897.602205
1/20/2021 20:00:00,889.408111
1/20/2021 21:00:00,872.815101
1/20/2021 22:00:00,840.1984
1/20/2021 23:00:00,793.713874
1/21/2021 0:00:00,757.4949
1/21/2021 1:00:00,736.447242
1/21/2021 2:00:00,720.521475
1/21/2021 3:00:00,714.770338
1/21/2021 4:00:00,715.951791
1/21/2021 5:00:00,735.098829
1/21/2021 6:00:00,763.808748
1/21/2021 7:00:00,826.627513
1/21/2021 8:00:00,856.818844
1/21/2021 9:00:00,854.176203
1/21/2021 10:00:00,849.2691
1/21/2021 11:00:00,837.932723
1/21/2021 12:00:00,827.293261
1/21/2021 13:00:00,804.852413
1/21/2021 14:00:00,798.537
1/21/2021 15:00:00,779.984187
1/21/2021 16:00:00,768.688364
1/21/2021 17:00:00,767.353437
1/21/2021 18:00:00,782.384895
1/21/2021 19:00:00,814.085737
