Hour Ending,NORTH
1/21/2021 20:00:00,815.10503
1/21/2021 21:00:00,801.501927
1/21/2021 22:00:00,775.239399
1/21/2021 23:00:00,738.505792
1/22/2021 0:00:00,707.666988
1/22/2021 1:00:00,677.013396
1/22/2021 2:00:00,667.40961
1/22/2021 3:00:00,663.368368
1/22/2021 4:00:00,667.666956
1/22/2021 5:00:00,688.70865
1/22/2021 6:00:00,728.197166
1/22/2021 7:00:00,790.335745
1/22/2021 8:00:00,823.604582
1/22/2021 9:00:00,829.456732
1/22/2021 10:00:00,833.314629
1/22/2021 11:00:00,835.393197
1/22/2021 12:00:00,828.295913
1/22/2021 13:00:00,821.488567
1/22/2021 14:00:00,816.532847
1/22/2021 15:00:00,797.01807
1/22/2021 16:00:00,784.705941
1/22/2021 17:00:00,785.7233
1/22/2021 18:00:00,795.214941
1/22/2021 19:00:00,822.328365
1/22/2021 20:00:00,814.099353
1/22/2021 21:00:00,801.172755
1/22/2021 22:00:00,778.282978
1/22/2021 23:00:00,747.525721
1/23/2021 0:00:00,718.036517
1/23/2021 1:00:00,695.825311
1/23/2021 2:00:00,685.966025
1/23/2021 3:00:00,682.659689
1/23/2021 4:00:00,686.103834
1/23/2021 5:00:00,697.765165
1/23/2021 6:00:00,710.080756
1/23/2021 7:00:00,732.750013
1/23/2021 8:00:00,767.703788
1/23/2021 9:00:00,797.614141
1/23/2021 10:00:00,821.938852
1/23/2021 11:00:00,828.362936
1/23/2021 12:00:00,819.117976
1/23/2021 13:00:00,797.857356
1/23/2021 14:00:00,779.492426
1/23/2021 15:00:00,759.209184
1/23/2021 16:00:00,752.479527
1/23/2021 17:00:00,760.184151
1/23/2021 18:00:00,775.515359
1/23/2021 19:00:00,793.380093
1/23/2021 20:00:00,784.759539
1/23/2021 21:00:00,770.997539
1/23/2021 22:00:00,748.386061
1/23/2021 23:00:00,718.777898
1/24/2021 0:00:00,690.611515
1/24/2021 1:00:00,664.594986
1/24/2021 2:00:00,648.106348
1/24/2021 3:00:00,640.766253
1/24/2021 4:00:00,638.593816
1/24/2021 5:00:00,646.61559
1/24/2021 6:00:00,646.757027
1/24/2021 7:00:00,668.043742
1/24/2021 8:00:00,693.896795
1/24/2021 9:00:00,726.011429
1/24/2021 10:00:00,743.386642
1/24/2021 11:00:00,740.410648
1/24/2021 12:00:00,735.804941
1/24/2021 13:00:00,733.28299
1/24/2021 14:00:00,729.717162
1/24/2021 15:00:00,725.353222
1/24/2021 16:00:00,735.384042
1/24/2021 17:00:00,746.986266
1/24/2021 18:00:00,769.882754
1/24/2021 19:00:00,788.873656
1/24/2021 20:00:00,786.065147
1/24/2021 21:00:00,769.044457
1/24/2021 22:00:00,742.002199
1/24/2021 23:00:00,702.457441
1/25/2021 0:00:00,664.776965
1/25/2021 1:00:00,641.004499
1/25/2021 2:00:00,628.14798
1/25/2021 3:00:00,624.759268
1/25/2021 4:00:00,621.92272
1/25/2021 5:00:00,635.944079
1/25/2021 6:00:00,674.743612
1/25/2021 7:00:00,749.052261
1/25/2021 8:00:00,791.622889
1/25/2021 9:00:00,805.2562
1/25/2021 10:00:00,806.699185
1/25/2021 11:00:00,791.966117
1/25/2021 12:00:00,775.758161
1/25/2021 13:00:00,752.781839
1/25/2021 14:00:00,732.317009
1/25/2021 15:00:00,713.493651
1/25/2021 16:00:00,706.853232
1/25/2021 17:00:00,705.411895
1/25/2021 18:00:00,716.089431
1/25/2021 19:00:00,758.88318
1/25/2021 20:00:00,764.043093
1/25/2021 21:00:00,759.629405
1/25/2021 22:00:00,741.893517
1/25/2021 23:00:00,714.589338
1/26/2021 0:00:00,690.068453
1/26/2021 1:00:00,698.074455
1/26/2021 2:00:00,700.397739
1/26/2021 3:00:00,708.543888
1/26/2021 4:00:00,723.640591
1/26/2021 5:00:00,754.381068
1/26/2021 6:00:00,812.630599
1/26/2021 7:00:00,900.333849
1/26/2021 8:00:00,943.102667
1/26/2021 9:00:00,929.211759
1/26/2021 10:00:00,897.319783
1/26/2021 11:00:00,862.893369
1/26/2021 12:00:00,836.754142
1/26/2021 13:00:00,797.800302
1/26/2021 14:00:00,775.494349
1/26/2021 15:00:00,752.468346
1/26/2021 16:00:00,734.54953
1/26/2021 17:00:00,744.424193
1/26/2021 18:00:00,769.473878
1/26/2021 19:00:00,828.742908
1/26/2021 20:00:00,845.981122
1/26/2021 21:00:00,844.404551
1/26/2021 22:00:00,827.580029
1/26/2021 23:00:00,797.010184
1/27/2021 0:00:00,770.549073
1/27/2021 1:00:00,758.299756
1/27/2021 2:00:00,757.727713
1/27/2021 3:00:00,771.753987
1/27/2021 4:00:00,783.361197
1/27/2021 5:00:00,813.043839
1/27/2021 6:00:00,863.546977
1/27/2021 7:00:00,955.869634
1/27/2021 8:00:00,998.60782
1/27/2021 9:00:00,985.441065
1/27/2021 10:00:00,958.353148
1/27/2021 11:00:00,927.741773
1/27/2021 12:00:00,902.629625
1/27/2021 13:00:00,873.744433
1/27/2021 14:00:00,850.054784
1/27/2021 15:00:00,823.747628
1/27/2021 16:00:00,813.737899
1/27/2021 17:00:00,823.508915
1/27/2021 18:00:00,855.110243
1/27/2021 19:00:00,911.435861
1/27/2021 20:00:00,923.944476
1/27/2021 21:00:00,933.390794
1/27/2021 22:00:00,922.143851
1/27/2021 23:00:00,893.135549
1/28/2021 0:00:00,875.322746
1/28/2021 1:00:00,873.323489
1/28/2021 2:00:00,879.790226
1/28/2021 3:00:00,888.233017
1/28/2021 4:00:00,905.439059
1/28/2021 5:00:00,937.270985
1/28/2021 6:00:00,992.663663
1/28/2021 7:00:00,1074.571757
1/28/2021 8:00:00,1108.12816
1/28/2021 9:00:00,1087.468189
1/28/2021 10:00:00,1039.898804
1/28/2021 11:00:00,982.573832
1/28/2021 12:00:00,925.2743
1/28/2021 13:00:00,872.152033
1/28/2021 14:00:00,838.022694
1/28/2021 15:00:00,808.045657
1/28/2021 16:00:00,796.431428
1/28/2021 17:00:00,804.940729
1/28/2021 18:00:00,832.985753
1/28/2021 19:00:00,887.781143
1/28/2021 20:00:00,896.307392
1/28/2021 21:00:00,893.445775
1/28/2021 22:00:00,869.807924
1/28/2021 23:00:00,834.976739
1/29/2021 0:00:00,806.415882
1/29/2021 1:00:00,787.294068
1/29/2021 2:00:00,787.90948
1/29/2021 3:00:00,796.16029
1/29/2021 4:00:00,811.566758
1/29/2021 5:00:00,839.305074
1/29/2021 6:00:00,889.216413
1/29/2021 7:00:00,964.059304
1/29/2021 8:00:00,994.300122
1/29/2021 9:00:00,971.05988
1/29/2021 10:00:00,934.490483
1/29/2021 11:00:00,894.230282
1/29/2021 12:00:00,852.577891
1/29/2021 13:00:00,809.113412
1/29/2021 14:00:00,784.743861
1/29/2021 15:00:00,766.330812
1/29/2021 16:00:00,763.461717
1/29/2021 17:00:00,769.274829
1/29/2021 18:00:00,785.091549
1/29/2021 19:00:00,811.402341
1/29/2021 20:00:00,803.122699
1/29/2021 21:00:00,793.114392
1/29/2021 22:00:00,775.68964
1/29/2021 23:00:00,756.087643
1/30/2021 0:00:00,729.417814
1/30/2021 1:00:00,709.604387
1/30/2021 2:00:00,691.627496
1/30/2021 3:00:00,680.455042
1/30/2021 4:00:00,674.681588
1/30/2021 5:00:00,677.504094
1/30/2021 6:00:00,685.169088
1/30/2021 7:00:00,703.587502
1/30/2021 8:00:00,729.146956
1/30/2021 9:00:00,754.926193
1/30/2021 10:00:00,766.200051
1/30/2021 11:00:00,770.22938
1/30/2021 12:00:00,752.508551
1/30/2021 13:00:00,723.023979
1/30/2021 14:00:00,702.02239
1/30/2021 15:00:00,687.735739
1/30/2021 16:00:00,673.647035
1/30/2021 17:00:00,669.805087
1/30/2021 18:00:00,680.150842
1/30/2021 19:00:00,709.524327
1/30/2021 20:00:00,709.375682
1/30/2021 21:00:00,701.145679
1/30/2021 22:00:00,690.462513
1/30/2021 23:00:00,676.810121
1/31/2021 0:00:00,666.691247
1/31/2021 1:00:00,668.583444
1/31/2021 2:00:00,677.185813
1/31/2021 3:00:00,688.074984
1/31/2021 4:00:00,699.261154
1/31/2021 5:00:00,720.313181
1/31/2021 6:00:00,745.911411
1/31/2021 7:00:00,778.685676
1/31/2021 8:00:00,815.750813
1/31/2021 9:00:00,843.35745
1/31/2021 10:00:00,849.342733
1/31/2021 11:00:00,829.553007
1/31/2021 12:00:00,805.321959
1/31/2021 13:00:00,770.32126
1/31/2021 14:00:00,737.847419
1/31/2021 15:00:00,713.09202
1/31/2021 16:00:00,696.345275
1/31/2021 17:00:00,701.374848
1/31/2021 18:00:00,727.8377
1/31/2021 19:00:00,784.886995
1/31/2021 20:00:00,804.822184
1/31/2021 21:00:00,807.875399
1/31/2021 22:00:00,796.339885
1/31/2021 23:00:00,774.430743
2/1/2021 0:00:00,753.758921
2/1/2021 1:00:00,751.970192
2/1/2021 2:00:00,763.8434
2/1/2021 3:00:00,769.055676
2/1/2021 4:00:00,779.835854
2/1/2021 5:00:00,805.209133
2/1/2021 6:00:00,862.304267
2/1/2021 7:00:00,952.835221
2/1/2021 8:00:00,994.71553
2/1/2021 9:00:00,965.560968
2/1/2021 10:00:00,922.552665
2/1/2021 11:00:00,876.331112
2/1/2021 12:00:00,826.622316
2/1/2021 13:00:00,784.727689
2/1/2021 14:00:00,756.610252
2/1/2021 15:00:00,730.400532
2/1/2021 16:00:00,716.026443
2/1/2021 17:00:00,717.295148
2/1/2021 18:00:00,733.907586
2/1/2021 19:00:00,790.953388
2/1/2021 20:00:00,811.790913
2/1/2021 21:00:00,816.824235
2/1/2021 22:00:00,807.746592
2/1/2021 23:00:00,782.356147
2/2/2021 0:00:00,754.305556
2/2/2021 1:00:00,736.767987
2/2/2021 2:00:00,731.26422
2/2/2021 3:00:00,734.47324
2/2/2021 4:00:00,744.11722
2/2/2021 5:00:00,765.332574
2/2/2021 6:00:00,810.586797
2/2/2021 7:00:00,878.822382
2/2/2021 8:00:00,903.925544
2/2/2021 9:00:00,890.014612
2/2/2021 10:00:00,857.954632
2/2/2021 11:00:00,824.666625
2/2/2021 12:00:00,784.054887
2/2/2021 13:00:00,752.798931
2/2/2021 14:00:00,728.182145
2/2/2021 15:00:00,705.731106
2/2/2021 16:00:00,697.270852
2/2/2021 17:00:00,702.598196
2/2/2021 18:00:00,727.651675
2/2/2021 19:00:00,773.702982
2/2/2021 20:00:00,787.344009
2/2/2021 21:00:00,782.726444
2/2/2021 22:00:00,763.756353
2/2/2021 23:00:00,739.547576
2/3/2021 0:00:00,720.198643
2/3/2021 1:00:00,727.187251
2/3/2021 2:00:00,727.03182
2/3/2021 3:00:00,724.094591
2/3/2021 4:00:00,732.314399
2/3/2021 5:00:00,760.412812
2/3/2021 6:00:00,799.369352
2/3/2021 7:00:00,875.609196
2/3/2021 8:00:00,901.364679
2/3/2021 9:00:00,880.558017
2/3/2021 10:00:00,843.680054
2/3/2021 11:00:00,801.77917
2/3/2021 12:00:00,766.739844
2/3/2021 13:00:00,727.738129
2/3/2021 14:00:00,711.931714
2/3/2021 15:00:00,699.87824
2/3/2021 16:00:00,695.468631
2/3/2021 17:00:00,699.945136
2/3/2021 18:00:00,708.928577
2/3/2021 19:00:00,748.040341
2/3/2021 20:00:00,753.470182
2/3/2021 21:00:00,743.192346
2/3/2021 22:00:00,718.574431
2/3/2021 23:00:00,678.836792
2/4/2021 0:00:00,645.308686
2/4/2021 1:00:00,613.573041
2/4/2021 2:00:00,598.999389
2/4/2021 3:00:00,590.525966
2/4/2021 4:00:00,592.785732
2/4/2021 5:00:00,603.816614
2/4/2021 6:00:00,637.766699
2/4/2021 7:00:00,698.482237
2/4/2021 8:00:00,729.673725
2/4/2021 9:00:00,738.98058
2/4/2021 10:00:00,747.165667
2/4/2021 11:00:00,750.733561
2/4/2021 12:00:00,748.413421
2/4/2021 13:00:00,742.434809
2/4/2021 14:00:00,731.567808
2/4/2021 15:00:00,710.127227
2/4/2021 16:00:00,698.413572
2/4/2021 17:00:00,695.327157
2/4/2021 18:00:00,717.393135
2/4/2021 19:00:00,768.27781
2/4/2021 20:00:00,788.246729
2/4/2021 21:00:00,795.11685
2/4/2021 22:00:00,783.901366
2/4/2021 23:00:00,757.498069
2/5/2021 0:00:00,736.783754
2/5/2021 1:00:00,724.007746
2/5/2021 2:00:00,734.731147
2/5/2021 3:00:00,731.505318
2/5/2021 4:00:00,737.765027
2/5/2021 5:00:00,756.14558
2/5/2021 6:00:00,800.87226
2/5/2021 7:00:00,871.217518
2/5/2021 8:00:00,904.905474
2/5/2021 9:00:00,898.322267
2/5/2021 10:00:00,876.808119
2/5/2021 11:00:00,835.414212
2/5/2021 12:00:00,797.272996
2/5/2021 13:00:00,758.505844
2/5/2021 14:00:00,731.50452
2/5/2021 15:00:00,713.966158
2/5/2021 16:00:00,710.676493
2/5/2021 17:00:00,714.192428
2/5/2021 18:00:00,725.315053
2/5/2021 19:00:00,772.477927
2/5/2021 20:00:00,790.751815
2/5/2021 21:00:00,792.077812
2/5/2021 22:00:00,792.602811
2/5/2021 23:00:00,774.80621
2/6/2021 0:00:00,757.389725
2/6/2021 1:00:00,739.270798
2/6/2021 2:00:00,734.807078
2/6/2021 3:00:00,732.54482
2/6/2021 4:00:00,734.335651
2/6/2021 5:00:00,744.939291
2/6/2021 6:00:00,761.49517
2/6/2021 7:00:00,787.67563
2/6/2021 8:00:00,812.155055
2/6/2021 9:00:00,837.394116
2/6/2021 10:00:00,869.461021
2/6/2021 11:00:00,874.598786
2/6/2021 12:00:00,851.718153
2/6/2021 13:00:00,836.21971
2/6/2021 14:00:00,823.39146
2/6/2021 15:00:00,797.589498
2/6/2021 16:00:00,774.257757
2/6/2021 17:00:00,772.039179
2/6/2021 18:00:00,785.390124
2/6/2021 19:00:00,811.500516
2/6/2021 20:00:00,823.752986
2/6/2021 21:00:00,826.455717
2/6/2021 22:00:00,818.352205
2/6/2021 23:00:00,802.158877
2/7/2021 0:00:00,781.335326
2/7/2021 1:00:00,778.252137
2/7/2021 2:00:00,773.060614
2/7/2021 3:00:00,773.587488
2/7/2021 4:00:00,787.532267
2/7/2021 5:00:00,814.167051
2/7/2021 6:00:00,831.27142
2/7/2021 7:00:00,854.438258
2/7/2021 8:00:00,877.366399
2/7/2021 9:00:00,905.518145
2/7/2021 10:00:00,920.805458
2/7/2021 11:00:00,910.024343
2/7/2021 12:00:00,876.35225
2/7/2021 13:00:00,838.996855
2/7/2021 14:00:00,793.529319
2/7/2021 15:00:00,752.749942
2/7/2021 16:00:00,728.636102
2/7/2021 17:00:00,723.549641
2/7/2021 18:00:00,733.191313
2/7/2021 19:00:00,771.01428
2/7/2021 20:00:00,802.289476
2/7/2021 21:00:00,817.162131
2/7/2021 22:00:00,821.338669
2/7/2021 23:00:00,799.620254
2/8/2021 0:00:00,770.251408
2/8/2021 1:00:00,750.773974
2/8/2021 2:00:00,749.266726
2/8/2021 3:00:00,753.088153
2/8/2021 4:00:00,762.059758
2/8/2021 5:00:00,771.339196
2/8/2021 6:00:00,806.321577
2/8/2021 7:00:00,872.813975
2/8/2021 8:00:00,905.460139
2/8/2021 9:00:00,906.063324
2/8/2021 10:00:00,913.021166
2/8/2021 11:00:00,909.494694
2/8/2021 12:00:00,905.225247
2/8/2021 13:00:00,900.987825
2/8/2021 14:00:00,896.841446
2/8/2021 15:00:00,877.77324
2/8/2021 16:00:00,867.027864
2/8/2021 17:00:00,867.951094
2/8/2021 18:00:00,878.287453
2/8/2021 19:00:00,917.69185
2/8/2021 20:00:00,930.834128
2/8/2021 21:00:00,928.754492
2/8/2021 22:00:00,912.172396
2/8/2021 23:00:00,886.092732
2/9/2021 0:00:00,863.12791
2/9/2021 1:00:00,849.903715
2/9/2021 2:00:00,856.8286
2/9/2021 3:00:00,878.135549
2/9/2021 4:00:00,909.756224
2/9/2021 5:00:00,951.429826
2/9/2021 6:00:00,1016.02629
2/9/2021 7:00:00,1098.358666
2/9/2021 8:00:00,1138.902475
2/9/2021 9:00:00,1145.884155
2/9/2021 10:00:00,1144.946477
2/9/2021 11:00:00,1146.507973
2/9/2021 12:00:00,1136.77849
2/9/2021 13:00:00,1117.015707
2/9/2021 14:00:00,1102.45287
2/9/2021 15:00:00,1075.816678
2/9/2021 16:00:00,1056.235525
2/9/2021 17:00:00,1063.723897
2/9/2021 18:00:00,1087.658696
2/9/2021 19:00:00,1125.110893
2/9/2021 20:00:00,1134.412545
2/9/2021 21:00:00,1125.393462
2/9/2021 22:00:00,1096.340797
2/9/2021 23:00:00,1054.152693
2/10/2021 0:00:00,1026.776233
2/10/2021 1:00:00,1022.009764
2/10/2021 2:00:00,1027.422874
2/10/2021 3:00:00,1039.451019
2/10/2021 4:00:00,1048.170027
2/10/2021 5:00:00,1069.749226
2/10/2021 6:00:00,1115.888687
2/10/2021 7:00:00,1176.335976
2/10/2021 8:00:00,1205.600831
2/10/2021 9:00:00,1215.556216
2/10/2021 10:00:00,1221.109388
2/10/2021 11:00:00,1229.9093
2/10/2021 12:00:00,1223.456932
2/10/2021 13:00:00,1200.467144
2/10/2021 14:00:00,1190.13806
2/10/2021 15:00:00,1174.52227
2/10/2021 16:00:00,1156.340905
2/10/2021 17:00:00,1166.383761
2/10/2021 18:00:00,1182.97381
2/10/2021 19:00:00,1202.586924
2/10/2021 20:00:00,1199.808217
2/10/2021 21:00:00,1184.429497
2/10/2021 22:00:00,1154.636421
2/10/2021 23:00:00,1105.670944
2/11/2021 0:00:00,1078.855705
2/11/2021 1:00:00,1087.560033
2/11/2021 2:00:00,1093.21976
2/11/2021 3:00:00,1101.521001
2/11/2021 4:00:00,1109.507316
2/11/2021 5:00:00,1135.017931
2/11/2021 6:00:00,1176.250317
2/11/2021 7:00:00,1238.242187
2/11/2021 8:00:00,1272.898716
2/11/2021 9:00:00,1283.737605
2/11/2021 10:00:00,1285.150957
2/11/2021 11:00:00,1276.013409
2/11/2021 12:00:00,1262.667431
2/11/2021 13:00:00,1231.515813
2/11/2021 14:00:00,1207.02849
2/11/2021 15:00:00,1188.534116
