Hour Ending,SOUTH
1/1/2021 1:00:00,3545.09331
1/1/2021 2:00:00,3586.547882
1/1/2021 3:00:00,3586.124059
1/1/2021 4:00:00,3570.592369
1/1/2021 5:00:00,3590.902242
1/1/2021 6:00:00,3647.147106
1/1/2021 7:00:00,3739.704895
1/1/2021 8:00:00,3762.622802
1/1/2021 9:00:00,3738.518505
1/1/2021 10:00:00,3661.655309
1/1/2021 11:00:00,3574.501791
1/1/2021 12:00:00,3423.741774
1/1/2021 13:00:00,3263.690203
1/1/2021 14:00:00,3138.651684
1/1/2021 15:00:00,3037.145733
1/1/2021 16:00:00,2997.435118
1/1/2021 17:00:00,2994.27452
1/1/2021 18:00:00,3107.385004
1/1/2021 19:00:00,3291.20377
1/1/2021 20:00:00,3309.446383
1/1/2021 21:00:00,3289.514109
1/1/2021 22:00:00,3265.42063
1/1/2021 23:00:00,3195.54685
1/2/2021 0:00:00,3100.15385
1/2/2021 1:00:00,3018.621963
1/2/2021 2:00:00,2945.481272
1/2/2021 3:00:00,2900.249096
1/2/2021 4:00:00,2887.73711
1/2/2021 5:00:00,2939.041982
1/2/2021 6:00:00,3036.380004
1/2/2021 7:00:00,3178.075437
1/2/2021 8:00:00,3308.248439
1/2/2021 9:00:00,3374.789674
1/2/2021 10:00:00,3321.522228
1/2/2021 11:00:00,3190.914856
1/2/2021 12:00:00,3026.796632
1/2/2021 13:00:00,2881.82631
1/2/2021 14:00:00,2786.733049
1/2/2021 15:00:00,2719.634615
1/2/2021 16:00:00,2677.340182
1/2/2021 17:00:00,2679.999127
1/2/2021 18:00:00,2789.455179
1/2/2021 19:00:00,3048.044862
1/2/2021 20:00:00,3124.273232
1/2/2021 21:00:00,3178.692619
1/2/2021 22:00:00,3191.72819
1/2/2021 23:00:00,3162.835992
1/3/2021 0:00:00,3111.401109
1/3/2021 1:00:00,3078.617481
1/3/2021 2:00:00,3037.793642
1/3/2021 3:00:00,3038.591284
1/3/2021 4:00:00,3057.378502
1/3/2021 5:00:00,3113.650881
1/3/2021 6:00:00,3216.393283
1/3/2021 7:00:00,3346.302518
1/3/2021 8:00:00,3439.392015
1/3/2021 9:00:00,3446.249678
1/3/2021 10:00:00,3299.605786
1/3/2021 11:00:00,3063.644897
1/3/2021 12:00:00,2866.537915
1/3/2021 13:00:00,2752.455228
1/3/2021 14:00:00,2691.081846
1/3/2021 15:00:00,2665.632309
1/3/2021 16:00:00,2672.469481
1/3/2021 17:00:00,2675.774387
1/3/2021 18:00:00,2739.770867
1/3/2021 19:00:00,2939.278397
1/3/2021 20:00:00,2969.649491
1/3/2021 21:00:00,2942.491551
1/3/2021 22:00:00,2889.282816
1/3/2021 23:00:00,2794.575852
1/4/2021 0:00:00,2671.426762
1/4/2021 1:00:00,2578.349466
1/4/2021 2:00:00,2507.582175
1/4/2021 3:00:00,2477.714971
1/4/2021 4:00:00,2486.59911
1/4/2021 5:00:00,2558.764201
1/4/2021 6:00:00,2735.598911
1/4/2021 7:00:00,2993.626628
1/4/2021 8:00:00,3148.81622
1/4/2021 9:00:00,3130.290935
1/4/2021 10:00:00,3040.139065
1/4/2021 11:00:00,2962.073019
1/4/2021 12:00:00,2934.874753
1/4/2021 13:00:00,2961.799296
1/4/2021 14:00:00,3021.593397
1/4/2021 15:00:00,3098.423758
1/4/2021 16:00:00,3168.946985
1/4/2021 17:00:00,3185.787286
1/4/2021 18:00:00,3130.949716
1/4/2021 19:00:00,3231.024196
1/4/2021 20:00:00,3191.047629
1/4/2021 21:00:00,3112.100607
1/4/2021 22:00:00,3013.499596
1/4/2021 23:00:00,2846.257181
1/5/2021 0:00:00,2656.493979
1/5/2021 1:00:00,2488.034782
1/5/2021 2:00:00,2389.965184
1/5/2021 3:00:00,2334.613316
1/5/2021 4:00:00,2322.313119
1/5/2021 5:00:00,2351.49671
1/5/2021 6:00:00,2476.493311
1/5/2021 7:00:00,2716.123746
1/5/2021 8:00:00,2854.154552
1/5/2021 9:00:00,2890.123184
1/5/2021 10:00:00,2933.043316
1/5/2021 11:00:00,2964.77586
1/5/2021 12:00:00,3023.996974
1/5/2021 13:00:00,3078.459229
1/5/2021 14:00:00,3139.710225
1/5/2021 15:00:00,3187.67838
1/5/2021 16:00:00,3212.929597
1/5/2021 17:00:00,3205.313614
1/5/2021 18:00:00,3162.707263
1/5/2021 19:00:00,3292.739207
1/5/2021 20:00:00,3275.922011
1/5/2021 21:00:00,3199.648596
1/5/2021 22:00:00,3099.019365
1/5/2021 23:00:00,2922.867824
1/6/2021 0:00:00,2713.337151
1/6/2021 1:00:00,2532.016576
1/6/2021 2:00:00,2405.461131
1/6/2021 3:00:00,2329.876977
1/6/2021 4:00:00,2292.694745
1/6/2021 5:00:00,2303.197974
1/6/2021 6:00:00,2404.175724
1/6/2021 7:00:00,2622.448097
1/6/2021 8:00:00,2730.861308
1/6/2021 9:00:00,2776.61813
1/6/2021 10:00:00,2860.731853
1/6/2021 11:00:00,2944.294265
1/6/2021 12:00:00,3042.483376
1/6/2021 13:00:00,3121.211547
1/6/2021 14:00:00,3170.686198
1/6/2021 15:00:00,3202.194323
1/6/2021 16:00:00,3219.607234
1/6/2021 17:00:00,3205.914357
1/6/2021 18:00:00,3165.875896
1/6/2021 19:00:00,3254.650947
1/6/2021 20:00:00,3185.650362
1/6/2021 21:00:00,3088.68933
1/6/2021 22:00:00,2982.802173
1/6/2021 23:00:00,2827.643503
1/7/2021 0:00:00,2640.092372
1/7/2021 1:00:00,2509.93043
1/7/2021 2:00:00,2429.317891
1/7/2021 3:00:00,2398.32227
1/7/2021 4:00:00,2413.205936
1/7/2021 5:00:00,2496.775477
1/7/2021 6:00:00,2698.813008
1/7/2021 7:00:00,3033.542407
1/7/2021 8:00:00,3276.768545
1/7/2021 9:00:00,3294.506198
1/7/2021 10:00:00,3214.291821
1/7/2021 11:00:00,3083.73211
1/7/2021 12:00:00,2981.806489
1/7/2021 13:00:00,2910.447947
1/7/2021 14:00:00,2868.517464
1/7/2021 15:00:00,2863.421552
1/7/2021 16:00:00,2867.399591
1/7/2021 17:00:00,2884.398371
1/7/2021 18:00:00,2906.802135
1/7/2021 19:00:00,3084.177287
1/7/2021 20:00:00,3123.16446
1/7/2021 21:00:00,3122.470085
1/7/2021 22:00:00,3089.313764
1/7/2021 23:00:00,2990.449276
1/8/2021 0:00:00,2863.942011
1/8/2021 1:00:00,2807.985682
1/8/2021 2:00:00,2764.710105
1/8/2021 3:00:00,2783.912416
1/8/2021 4:00:00,2833.924397
1/8/2021 5:00:00,2946.199974
1/8/2021 6:00:00,3166.818513
1/8/2021 7:00:00,3519.10849
1/8/2021 8:00:00,3752.725441
1/8/2021 9:00:00,3750.638457
1/8/2021 10:00:00,3596.681826
1/8/2021 11:00:00,3402.714723
1/8/2021 12:00:00,3226.179478
1/8/2021 13:00:00,3078.385489
1/8/2021 14:00:00,2988.617242
1/8/2021 15:00:00,2940.447444
1/8/2021 16:00:00,2900.272374
1/8/2021 17:00:00,2903.85445
1/8/2021 18:00:00,2953.586344
1/8/2021 19:00:00,3173.579207
1/8/2021 20:00:00,3243.463425
1/8/2021 21:00:00,3268.01077
1/8/2021 22:00:00,3273.674457
1/8/2021 23:00:00,3239.60928
1/9/2021 0:00:00,3175.229638
1/9/2021 1:00:00,3081.542688
1/9/2021 2:00:00,3051.012695
1/9/2021 3:00:00,3047.184258
1/9/2021 4:00:00,3057.453778
1/9/2021 5:00:00,3082.108885
1/9/2021 6:00:00,3160.547085
1/9/2021 7:00:00,3283.517664
1/9/2021 8:00:00,3392.944641
1/9/2021 9:00:00,3473.124524
1/9/2021 10:00:00,3508.243442
1/9/2021 11:00:00,3502.26411
1/9/2021 12:00:00,3460.193898
1/9/2021 13:00:00,3392.21336
1/9/2021 14:00:00,3354.711841
1/9/2021 15:00:00,3312.482457
1/9/2021 16:00:00,3291.106697
1/9/2021 17:00:00,3306.16468
1/9/2021 18:00:00,3380.927801
1/9/2021 19:00:00,3512.825003
1/9/2021 20:00:00,3500.324489
1/9/2021 21:00:00,3443.547945
1/9/2021 22:00:00,3362.12412
1/9/2021 23:00:00,3255.150635
1/10/2021 0:00:00,3133.213532
1/10/2021 1:00:00,3012.705113
1/10/2021 2:00:00,2907.827957
1/10/2021 3:00:00,2843.188641
1/10/2021 4:00:00,2783.264415
1/10/2021 5:00:00,2760.991486
1/10/2021 6:00:00,2781.067514
1/10/2021 7:00:00,2836.970438
1/10/2021 8:00:00,2893.473464
1/10/2021 9:00:00,3014.657642
1/10/2021 10:00:00,3184.18568
1/10/2021 11:00:00,3288.393738
1/10/2021 12:00:00,3386.241443
1/10/2021 13:00:00,3486.198053
1/10/2021 14:00:00,3583.585366
1/10/2021 15:00:00,3687.59065
1/10/2021 16:00:00,3815.842565
1/10/2021 17:00:00,3949.012998
1/10/2021 18:00:00,4157.085764
1/10/2021 19:00:00,4386.493853
1/10/2021 20:00:00,4457.87726
1/10/2021 21:00:00,4456.319776
1/10/2021 22:00:00,4406.774733
1/10/2021 23:00:00,4260.640664
1/11/2021 0:00:00,4095.853729
1/11/2021 1:00:00,3979.212077
1/11/2021 2:00:00,3909.736554
1/11/2021 3:00:00,3881.7366
1/11/2021 4:00:00,3900.193788
1/11/2021 5:00:00,3976.595264
1/11/2021 6:00:00,4182.180565
1/11/2021 7:00:00,4501.477425
1/11/2021 8:00:00,4716.378801
1/11/2021 9:00:00,4779.625223
1/11/2021 10:00:00,4743.026997
1/11/2021 11:00:00,4642.829744
1/11/2021 12:00:00,4485.785699
1/11/2021 13:00:00,4302.935695
1/11/2021 14:00:00,4110.073265
1/11/2021 15:00:00,3929.690221
1/11/2021 16:00:00,3811.151441
1/11/2021 17:00:00,3809.615933
1/11/2021 18:00:00,3945.685197
1/11/2021 19:00:00,4250.822658
1/11/2021 20:00:00,4358.503922
1/11/2021 21:00:00,4392.966624
1/11/2021 22:00:00,4365.494978
1/11/2021 23:00:00,4201.74779
1/12/2021 0:00:00,4012.303695
1/12/2021 1:00:00,3886.491728
1/12/2021 2:00:00,3824.815
1/12/2021 3:00:00,3807.300718
1/12/2021 4:00:00,3830.635252
1/12/2021 5:00:00,3928.521405
1/12/2021 6:00:00,4142.925673
1/12/2021 7:00:00,4473.659978
1/12/2021 8:00:00,4629.404648
1/12/2021 9:00:00,4639.7282
1/12/2021 10:00:00,4576.556416
1/12/2021 11:00:00,4505.320484
1/12/2021 12:00:00,4399.373344
1/12/2021 13:00:00,4264.298756
1/12/2021 14:00:00,4093.230659
1/12/2021 15:00:00,3968.649836
1/12/2021 16:00:00,3912.681783
1/12/2021 17:00:00,3920.175098
1/12/2021 18:00:00,4036.933916
1/12/2021 19:00:00,4328.782113
1/12/2021 20:00:00,4404.590853
1/12/2021 21:00:00,4435.270843
1/12/2021 22:00:00,4412.872303
1/12/2021 23:00:00,4294.24862
1/13/2021 0:00:00,4162.830994
1/13/2021 1:00:00,4053.524777
1/13/2021 2:00:00,4046.743877
1/13/2021 3:00:00,4069.725672
1/13/2021 4:00:00,4133.895564
1/13/2021 5:00:00,4282.087114
1/13/2021 6:00:00,4551.758326
1/13/2021 7:00:00,4940.453683
1/13/2021 8:00:00,5131.048782
1/13/2021 9:00:00,5001.328034
1/13/2021 10:00:00,4627.684895
1/13/2021 11:00:00,4186.905905
1/13/2021 12:00:00,3806.473788
1/13/2021 13:00:00,3492.02927
1/13/2021 14:00:00,3247.640662
1/13/2021 15:00:00,3091.295343
1/13/2021 16:00:00,3018.517345
1/13/2021 17:00:00,3004.310392
1/13/2021 18:00:00,3069.792877
1/13/2021 19:00:00,3392.141769
1/13/2021 20:00:00,3534.601205
1/13/2021 21:00:00,3611.889149
1/13/2021 22:00:00,3640.720065
1/13/2021 23:00:00,3562.758457
1/14/2021 0:00:00,3433.943094
1/14/2021 1:00:00,3372.979423
1/14/2021 2:00:00,3345.999287
1/14/2021 3:00:00,3374.62717
1/14/2021 4:00:00,3425.976712
1/14/2021 5:00:00,3524.879051
1/14/2021 6:00:00,3784.757002
1/14/2021 7:00:00,4146.339003
1/14/2021 8:00:00,4351.360975
1/14/2021 9:00:00,4226.382685
1/14/2021 10:00:00,3909.02828
1/14/2021 11:00:00,3533.458437
1/14/2021 12:00:00,3236.0786
1/14/2021 13:00:00,3056.36261
1/14/2021 14:00:00,2965.082155
1/14/2021 15:00:00,2943.116364
1/14/2021 16:00:00,2947.954988
1/14/2021 17:00:00,2954.42627
1/14/2021 18:00:00,2944.310404
1/14/2021 19:00:00,3093.854539
1/14/2021 20:00:00,3123.889848
1/14/2021 21:00:00,3086.406163
1/14/2021 22:00:00,3019.714528
1/14/2021 23:00:00,2908.914775
1/15/2021 0:00:00,2770.459223
1/15/2021 1:00:00,2696.88952
1/15/2021 2:00:00,2665.857423
1/15/2021 3:00:00,2705.855533
1/15/2021 4:00:00,2790.608055
1/15/2021 5:00:00,2946.283829
1/15/2021 6:00:00,3226.608714
1/15/2021 7:00:00,3638.066083
1/15/2021 8:00:00,3923.859063
1/15/2021 9:00:00,3924.867816
1/15/2021 10:00:00,3758.9588
1/15/2021 11:00:00,3561.016726
1/15/2021 12:00:00,3389.326496
1/15/2021 13:00:00,3229.125146
1/15/2021 14:00:00,3102.116124
1/15/2021 15:00:00,3033.639598
1/15/2021 16:00:00,2991.765561
1/15/2021 17:00:00,2988.271173
1/15/2021 18:00:00,3023.778952
1/15/2021 19:00:00,3288.258109
1/15/2021 20:00:00,3434.679074
1/15/2021 21:00:00,3532.759305
1/15/2021 22:00:00,3596.738827
1/15/2021 23:00:00,3626.471814
1/16/2021 0:00:00,3629.406709
1/16/2021 1:00:00,3549.880457
1/16/2021 2:00:00,3536.300942
1/16/2021 3:00:00,3559.900069
1/16/2021 4:00:00,3613.95971
1/16/2021 5:00:00,3714.225812
1/16/2021 6:00:00,3857.873943
1/16/2021 7:00:00,4062.730376
1/16/2021 8:00:00,4235.554031
1/16/2021 9:00:00,4240.184768
1/16/2021 10:00:00,3989.05358
1/16/2021 11:00:00,3633.250083
1/16/2021 12:00:00,3301.117517
1/16/2021 13:00:00,3053.185698
1/16/2021 14:00:00,2900.07489
1/16/2021 15:00:00,2805.31587
1/16/2021 16:00:00,2754.019755
1/16/2021 17:00:00,2736.127301
1/16/2021 18:00:00,2789.75083
1/16/2021 19:00:00,3017.252649
1/16/2021 20:00:00,3105.935529
1/16/2021 21:00:00,3134.377194
1/16/2021 22:00:00,3162.085131
1/16/2021 23:00:00,3162.371852
1/17/2021 0:00:00,3130.760154
1/17/2021 1:00:00,3082.841876
1/17/2021 2:00:00,3045.320705
1/17/2021 3:00:00,3036.529625
1/17/2021 4:00:00,3026.548247
1/17/2021 5:00:00,3053.564762
1/17/2021 6:00:00,3100.462658
1/17/2021 7:00:00,3185.868766
1/17/2021 8:00:00,3238.758281
1/17/2021 9:00:00,3250.411954
1/17/2021 10:00:00,3167.622379
1/17/2021 11:00:00,3022.995745
1/17/2021 12:00:00,2879.426626
1/17/2021 13:00:00,2792.84681
1/17/2021 14:00:00,2744.242122
1/17/2021 15:00:00,2732.829033
1/17/2021 16:00:00,2735.293328
1/17/2021 17:00:00,2741.628992
1/17/2021 18:00:00,2777.955906
1/17/2021 19:00:00,2938.734977
1/17/2021 20:00:00,2972.691085
1/17/2021 21:00:00,2935.23785
1/17/2021 22:00:00,2893.526912
1/17/2021 23:00:00,2779.12844
1/18/2021 0:00:00,2658.378922
1/18/2021 1:00:00,2545.443699
1/18/2021 2:00:00,2477.784627
1/18/2021 3:00:00,2460.428334
1/18/2021 4:00:00,2477.482798
1/18/2021 5:00:00,2547.87767
1/18/2021 6:00:00,2715.995112
1/18/2021 7:00:00,2935.976456
1/18/2021 8:00:00,3054.092797
1/18/2021 9:00:00,3087.021135
1/18/2021 10:00:00,3053.33735
1/18/2021 11:00:00,3000.525049
1/18/2021 12:00:00,3003.146023
1/18/2021 13:00:00,3017.793032
1/18/2021 14:00:00,3048.22206
1/18/2021 15:00:00,3091.777778
1/18/2021 16:00:00,3126.12647
1/18/2021 17:00:00,3137.5874
1/18/2021 18:00:00,3130.206708
1/18/2021 19:00:00,3257.171978
1/18/2021 20:00:00,3264.506961
1/18/2021 21:00:00,3174.431249
1/18/2021 22:00:00,3057.302331
1/18/2021 23:00:00,2880.542057
1/19/2021 0:00:00,2664.01222
1/19/2021 1:00:00,2479.417088
1/19/2021 2:00:00,2364.694795
1/19/2021 3:00:00,2288.870813
1/19/2021 4:00:00,2251.365764
1/19/2021 5:00:00,2265.889973
1/19/2021 6:00:00,2373.778962
1/19/2021 7:00:00,2590.736316
1/19/2021 8:00:00,2717.308596
1/19/2021 9:00:00,2782.329658
1/19/2021 10:00:00,2859.608247
1/19/2021 11:00:00,2989.246628
1/19/2021 12:00:00,3088.671395
1/19/2021 13:00:00,3102.802795
1/19/2021 14:00:00,3090.100132
1/19/2021 15:00:00,3084.346668
1/19/2021 16:00:00,3077.143966
1/19/2021 17:00:00,3062.124643
1/19/2021 18:00:00,3083.78622
1/19/2021 19:00:00,3195.141161
1/19/2021 20:00:00,3177.997486
1/19/2021 21:00:00,3104.86941
1/19/2021 22:00:00,3001.527877
1/19/2021 23:00:00,2827.969461
1/20/2021 0:00:00,2614.9046
1/20/2021 1:00:00,2466.074055
1/20/2021 2:00:00,2367.241044
1/20/2021 3:00:00,2302.364032
1/20/2021 4:00:00,2274.991837
1/20/2021 5:00:00,2306.05335
1/20/2021 6:00:00,2436.996392
1/20/2021 7:00:00,2678.176898
1/20/2021 8:00:00,2834.077155
1/20/2021 9:00:00,2914.463528
1/20/2021 10:00:00,2986.035246
1/20/2021 11:00:00,3019.891811
1/20/2021 12:00:00,3073.61039
1/20/2021 13:00:00,3116.343548
1/20/2021 14:00:00,3103.69962
1/20/2021 15:00:00,3089.480909
1/20/2021 16:00:00,3091.632306
1/20/2021 17:00:00,3122.292122
1/20/2021 18:00:00,3187.054348
1/20/2021 19:00:00,3342.386819
1/20/2021 20:00:00,3348.005986
1/20/2021 21:00:00,3301.84196
1/20/2021 22:00:00,3194.300179
1/20/2021 23:00:00,3013.927238
1/21/2021 0:00:00,2798.545538
1/21/2021 1:00:00,2676.727912
1/21/2021 2:00:00,2569.141241
1/21/2021 3:00:00,2525.928972
1/21/2021 4:00:00,2503.984282
1/21/2021 5:00:00,2534.992695
1/21/2021 6:00:00,2683.487872
1/21/2021 7:00:00,2924.251669
1/21/2021 8:00:00,3065.601018
1/21/2021 9:00:00,3090.628757
1/21/2021 10:00:00,3126.734417
1/21/2021 11:00:00,3111.056064
1/21/2021 12:00:00,3112.754446
1/21/2021 13:00:00,3081.011723
1/21/2021 14:00:00,3050.705499
1/21/2021 15:00:00,3005.242573
1/21/2021 16:00:00,2984.233377
1/21/2021 17:00:00,2991.318395
1/21/2021 18:00:00,3027.339538
1/21/2021 19:00:00,3178.034562
