Hour Ending,SOUTH
1/21/2021 20:00:00,3190.878263
1/21/2021 21:00:00,3136.239714
1/21/2021 22:00:00,3043.556116
1/21/2021 23:00:00,2877.667177
1/22/2021 0:00:00,2687.443714
1/22/2021 1:00:00,2544.859404
1/22/2021 2:00:00,2423.999914
1/22/2021 3:00:00,2367.894183
1/22/2021 4:00:00,2355.807531
1/22/2021 5:00:00,2370.702929
1/22/2021 6:00:00,2478.451875
1/22/2021 7:00:00,2684.146463
1/22/2021 8:00:00,2826.566193
1/22/2021 9:00:00,2860.731166
1/22/2021 10:00:00,2896.810622
1/22/2021 11:00:00,2919.707103
1/22/2021 12:00:00,2942.56814
1/22/2021 13:00:00,2973.651764
1/22/2021 14:00:00,3032.314031
1/22/2021 15:00:00,3121.868003
1/22/2021 16:00:00,3180.164796
1/22/2021 17:00:00,3198.649102
1/22/2021 18:00:00,3124.45649
1/22/2021 19:00:00,3147.845445
1/22/2021 20:00:00,3098.875374
1/22/2021 21:00:00,3002.21538
1/22/2021 22:00:00,2918.345888
1/22/2021 23:00:00,2802.937453
1/23/2021 0:00:00,2662.065842
1/23/2021 1:00:00,2471.492498
1/23/2021 2:00:00,2353.853359
1/23/2021 3:00:00,2277.574254
1/23/2021 4:00:00,2238.452609
1/23/2021 5:00:00,2229.353425
1/23/2021 6:00:00,2264.076361
1/23/2021 7:00:00,2337.530625
1/23/2021 8:00:00,2397.369202
1/23/2021 9:00:00,2497.111746
1/23/2021 10:00:00,2632.45607
1/23/2021 11:00:00,2734.308904
1/23/2021 12:00:00,2810.407236
1/23/2021 13:00:00,2854.250137
1/23/2021 14:00:00,2874.947519
1/23/2021 15:00:00,2880.347247
1/23/2021 16:00:00,2875.007953
1/23/2021 17:00:00,2870.70216
1/23/2021 18:00:00,2904.55826
1/23/2021 19:00:00,3027.62551
1/23/2021 20:00:00,3029.548973
1/23/2021 21:00:00,2976.063734
1/23/2021 22:00:00,2910.962595
1/23/2021 23:00:00,2810.71439
1/24/2021 0:00:00,2698.908671
1/24/2021 1:00:00,2569.767311
1/24/2021 2:00:00,2456.717014
1/24/2021 3:00:00,2378.168865
1/24/2021 4:00:00,2323.370649
1/24/2021 5:00:00,2299.671118
1/24/2021 6:00:00,2308.545745
1/24/2021 7:00:00,2359.235658
1/24/2021 8:00:00,2413.998444
1/24/2021 9:00:00,2521.929395
1/24/2021 10:00:00,2706.112047
1/24/2021 11:00:00,2852.018237
1/24/2021 12:00:00,2987.547064
1/24/2021 13:00:00,3093.501402
1/24/2021 14:00:00,3167.515277
1/24/2021 15:00:00,3234.707144
1/24/2021 16:00:00,3261.694758
1/24/2021 17:00:00,3233.376172
1/24/2021 18:00:00,3187.452612
1/24/2021 19:00:00,3288.239043
1/24/2021 20:00:00,3314.961513
1/24/2021 21:00:00,3253.033765
1/24/2021 22:00:00,3172.147734
1/24/2021 23:00:00,3025.086312
1/25/2021 0:00:00,2830.48165
1/25/2021 1:00:00,2677.96029
1/25/2021 2:00:00,2546.841161
1/25/2021 3:00:00,2458.453346
1/25/2021 4:00:00,2417.114034
1/25/2021 5:00:00,2414.197392
1/25/2021 6:00:00,2515.484858
1/25/2021 7:00:00,2711.791654
1/25/2021 8:00:00,2840.961987
1/25/2021 9:00:00,2921.482727
1/25/2021 10:00:00,3052.034868
1/25/2021 11:00:00,3172.194662
1/25/2021 12:00:00,3311.801134
1/25/2021 13:00:00,3455.878503
1/25/2021 14:00:00,3583.661089
1/25/2021 15:00:00,3663.726267
1/25/2021 16:00:00,3694.347345
1/25/2021 17:00:00,3653.400844
1/25/2021 18:00:00,3519.140724
1/25/2021 19:00:00,3527.685807
1/25/2021 20:00:00,3475.09672
1/25/2021 21:00:00,3339.397942
1/25/2021 22:00:00,3189.530775
1/25/2021 23:00:00,2976.877991
1/26/2021 0:00:00,2736.94607
1/26/2021 1:00:00,2549.463799
1/26/2021 2:00:00,2406.784066
1/26/2021 3:00:00,2323.935425
1/26/2021 4:00:00,2270.248711
1/26/2021 5:00:00,2274.29484
1/26/2021 6:00:00,2380.979531
1/26/2021 7:00:00,2603.850087
1/26/2021 8:00:00,2731.926363
1/26/2021 9:00:00,2800.868305
1/26/2021 10:00:00,2857.919926
1/26/2021 11:00:00,2953.929181
1/26/2021 12:00:00,3118.919732
1/26/2021 13:00:00,3290.81079
1/26/2021 14:00:00,3472.040884
1/26/2021 15:00:00,3626.999712
1/26/2021 16:00:00,3691.545237
1/26/2021 17:00:00,3665.976348
1/26/2021 18:00:00,3535.423829
1/26/2021 19:00:00,3544.504399
1/26/2021 20:00:00,3478.939895
1/26/2021 21:00:00,3336.951157
1/26/2021 22:00:00,3181.495732
1/26/2021 23:00:00,2971.389943
1/27/2021 0:00:00,2721.117269
1/27/2021 1:00:00,2559.598149
1/27/2021 2:00:00,2458.599245
1/27/2021 3:00:00,2377.373136
1/27/2021 4:00:00,2328.871497
1/27/2021 5:00:00,2329.340725
1/27/2021 6:00:00,2436.126103
1/27/2021 7:00:00,2690.610169
1/27/2021 8:00:00,2811.463138
1/27/2021 9:00:00,2825.725116
1/27/2021 10:00:00,2847.53865
1/27/2021 11:00:00,2852.047947
1/27/2021 12:00:00,2885.541587
1/27/2021 13:00:00,2904.604051
1/27/2021 14:00:00,2919.721975
1/27/2021 15:00:00,2940.444058
1/27/2021 16:00:00,2963.442823
1/27/2021 17:00:00,2976.420663
1/27/2021 18:00:00,2943.304304
1/27/2021 19:00:00,3074.865037
1/27/2021 20:00:00,3103.703636
1/27/2021 21:00:00,3057.808638
1/27/2021 22:00:00,2979.883715
1/27/2021 23:00:00,2842.364114
1/28/2021 0:00:00,2678.704307
1/28/2021 1:00:00,2560.503014
1/28/2021 2:00:00,2496.074489
1/28/2021 3:00:00,2477.457343
1/28/2021 4:00:00,2498.701924
1/28/2021 5:00:00,2579.8766
1/28/2021 6:00:00,2781.6291
1/28/2021 7:00:00,3133.805963
1/28/2021 8:00:00,3374.772402
1/28/2021 9:00:00,3390.680634
1/28/2021 10:00:00,3300.472737
1/28/2021 11:00:00,3169.026634
1/28/2021 12:00:00,3056.806446
1/28/2021 13:00:00,2965.947911
1/28/2021 14:00:00,2913.564522
1/28/2021 15:00:00,2897.682288
1/28/2021 16:00:00,2889.572376
1/28/2021 17:00:00,2885.574122
1/28/2021 18:00:00,2885.414147
1/28/2021 19:00:00,3084.549512
1/28/2021 20:00:00,3177.76031
1/28/2021 21:00:00,3169.535969
1/28/2021 22:00:00,3108.78121
1/28/2021 23:00:00,2972.585942
1/29/2021 0:00:00,2801.662721
1/29/2021 1:00:00,2644.987601
1/29/2021 2:00:00,2564.83827
1/29/2021 3:00:00,2529.951456
1/29/2021 4:00:00,2531.749437
1/29/2021 5:00:00,2596.638179
1/29/2021 6:00:00,2753.175428
1/29/2021 7:00:00,3027.889868
1/29/2021 8:00:00,3162.088169
1/29/2021 9:00:00,3120.843257
1/29/2021 10:00:00,3013.006589
1/29/2021 11:00:00,2935.496619
1/29/2021 12:00:00,2898.290279
1/29/2021 13:00:00,2874.196465
1/29/2021 14:00:00,2873.325736
1/29/2021 15:00:00,2897.305372
1/29/2021 16:00:00,2913.468083
1/29/2021 17:00:00,2893.939411
1/29/2021 18:00:00,2868.765444
1/29/2021 19:00:00,2970.009114
1/29/2021 20:00:00,2980.204198
1/29/2021 21:00:00,2919.342356
1/29/2021 22:00:00,2851.992161
1/29/2021 23:00:00,2752.331079
1/30/2021 0:00:00,2621.219683
1/30/2021 1:00:00,2479.411942
1/30/2021 2:00:00,2376.121049
1/30/2021 3:00:00,2299.107579
1/30/2021 4:00:00,2258.293643
1/30/2021 5:00:00,2257.295031
1/30/2021 6:00:00,2285.396808
1/30/2021 7:00:00,2357.566108
1/30/2021 8:00:00,2422.124028
1/30/2021 9:00:00,2545.302044
1/30/2021 10:00:00,2707.734714
1/30/2021 11:00:00,2864.634426
1/30/2021 12:00:00,2999.733577
1/30/2021 13:00:00,3125.753385
1/30/2021 14:00:00,3243.965725
1/30/2021 15:00:00,3353.967741
1/30/2021 16:00:00,3454.716037
1/30/2021 17:00:00,3493.388209
1/30/2021 18:00:00,3380.026891
1/30/2021 19:00:00,3323.023696
1/30/2021 20:00:00,3275.513583
1/30/2021 21:00:00,3148.794599
1/30/2021 22:00:00,3031.312368
1/30/2021 23:00:00,2900.93498
1/31/2021 0:00:00,2757.44441
1/31/2021 1:00:00,2610.832329
1/31/2021 2:00:00,2480.802436
1/31/2021 3:00:00,2401.548233
1/31/2021 4:00:00,2354.329539
1/31/2021 5:00:00,2329.894319
1/31/2021 6:00:00,2325.357996
1/31/2021 7:00:00,2371.174665
1/31/2021 8:00:00,2398.466637
1/31/2021 9:00:00,2497.027741
1/31/2021 10:00:00,2637.284123
1/31/2021 11:00:00,2747.963187
1/31/2021 12:00:00,2829.624659
1/31/2021 13:00:00,2886.291756
1/31/2021 14:00:00,2936.207547
1/31/2021 15:00:00,2986.540598
1/31/2021 16:00:00,3003.670426
1/31/2021 17:00:00,2993.430035
1/31/2021 18:00:00,2960.332637
1/31/2021 19:00:00,3039.438867
1/31/2021 20:00:00,3067.213717
1/31/2021 21:00:00,2996.21287
1/31/2021 22:00:00,2895.44025
1/31/2021 23:00:00,2737.656435
2/1/2021 0:00:00,2553.014451
2/1/2021 1:00:00,2394.527052
2/1/2021 2:00:00,2311.693042
2/1/2021 3:00:00,2288.254567
2/1/2021 4:00:00,2299.034193
2/1/2021 5:00:00,2363.295627
2/1/2021 6:00:00,2537.729386
2/1/2021 7:00:00,2863.345004
2/1/2021 8:00:00,3188.468904
2/1/2021 9:00:00,3189.550372
2/1/2021 10:00:00,3141.254824
2/1/2021 11:00:00,3076.924694
2/1/2021 12:00:00,3038.960142
2/1/2021 13:00:00,2986.500563
2/1/2021 14:00:00,2948.192275
2/1/2021 15:00:00,2949.766452
2/1/2021 16:00:00,2928.680566
2/1/2021 17:00:00,2866.94825
2/1/2021 18:00:00,2853.227089
2/1/2021 19:00:00,2995.199273
2/1/2021 20:00:00,3061.506181
2/1/2021 21:00:00,3040.421411
2/1/2021 22:00:00,2989.351254
2/1/2021 23:00:00,2883.391956
2/2/2021 0:00:00,2741.154265
2/2/2021 1:00:00,2658.593956
2/2/2021 2:00:00,2625.616264
2/2/2021 3:00:00,2619.949213
2/2/2021 4:00:00,2655.757307
2/2/2021 5:00:00,2748.869004
2/2/2021 6:00:00,2974.377091
2/2/2021 7:00:00,3338.07288
2/2/2021 8:00:00,3540.910013
2/2/2021 9:00:00,3483.615705
2/2/2021 10:00:00,3284.835859
2/2/2021 11:00:00,3101.763789
2/2/2021 12:00:00,2952.953046
2/2/2021 13:00:00,2859.968649
2/2/2021 14:00:00,2832.359062
2/2/2021 15:00:00,2822.816263
2/2/2021 16:00:00,2847.347718
2/2/2021 17:00:00,2863.813988
2/2/2021 18:00:00,2847.094631
2/2/2021 19:00:00,2986.096847
2/2/2021 20:00:00,3068.936128
2/2/2021 21:00:00,3038.477179
2/2/2021 22:00:00,2949.524157
2/2/2021 23:00:00,2803.565393
2/3/2021 0:00:00,2619.586651
2/3/2021 1:00:00,2530.313569
2/3/2021 2:00:00,2452.129535
2/3/2021 3:00:00,2418.884681
2/3/2021 4:00:00,2425.330417
2/3/2021 5:00:00,2475.769442
2/3/2021 6:00:00,2629.303346
2/3/2021 7:00:00,2943.561179
2/3/2021 8:00:00,3067.066259
2/3/2021 9:00:00,3000.738364
2/3/2021 10:00:00,2906.331259
2/3/2021 11:00:00,2857.720057
2/3/2021 12:00:00,2872.871718
2/3/2021 13:00:00,2922.445368
2/3/2021 14:00:00,2993.131895
2/3/2021 15:00:00,3076.560781
2/3/2021 16:00:00,3152.136168
2/3/2021 17:00:00,3191.945925
2/3/2021 18:00:00,3133.501734
2/3/2021 19:00:00,3201.393233
2/3/2021 20:00:00,3245.418046
2/3/2021 21:00:00,3161.817035
2/3/2021 22:00:00,3036.95872
2/3/2021 23:00:00,2848.667433
2/4/2021 0:00:00,2615.219722
2/4/2021 1:00:00,2440.657436
2/4/2021 2:00:00,2323.929078
2/4/2021 3:00:00,2261.561868
2/4/2021 4:00:00,2228.594259
2/4/2021 5:00:00,2248.733714
2/4/2021 6:00:00,2366.538661
2/4/2021 7:00:00,2598.398428
2/4/2021 8:00:00,2712.284204
2/4/2021 9:00:00,2745.972573
2/4/2021 10:00:00,2837.654141
2/4/2021 11:00:00,2949.879113
2/4/2021 12:00:00,3075.07177
2/4/2021 13:00:00,3226.916238
2/4/2021 14:00:00,3370.614037
2/4/2021 15:00:00,3523.503108
2/4/2021 16:00:00,3639.366478
2/4/2021 17:00:00,3662.426606
2/4/2021 18:00:00,3522.861512
2/4/2021 19:00:00,3450.609032
2/4/2021 20:00:00,3412.394397
2/4/2021 21:00:00,3282.260754
2/4/2021 22:00:00,3121.530716
2/4/2021 23:00:00,2908.803802
2/5/2021 0:00:00,2672.016781
2/5/2021 1:00:00,2468.425653
2/5/2021 2:00:00,2330.075786
2/5/2021 3:00:00,2240.736164
2/5/2021 4:00:00,2191.489341
2/5/2021 5:00:00,2213.663403
2/5/2021 6:00:00,2320.187312
2/5/2021 7:00:00,2545.735553
2/5/2021 8:00:00,2672.902187
2/5/2021 9:00:00,2744.079868
2/5/2021 10:00:00,2815.242992
2/5/2021 11:00:00,2860.906484
2/5/2021 12:00:00,2885.729302
2/5/2021 13:00:00,2873.987352
2/5/2021 14:00:00,2863.472265
2/5/2021 15:00:00,2875.371823
2/5/2021 16:00:00,2988.351776
2/5/2021 17:00:00,2904.339546
2/5/2021 18:00:00,2888.463517
2/5/2021 19:00:00,2971.73284
2/5/2021 20:00:00,3006.743418
2/5/2021 21:00:00,2953.873251
2/5/2021 22:00:00,2892.815226
2/5/2021 23:00:00,2793.523943
2/6/2021 0:00:00,2656.549136
2/6/2021 1:00:00,2541.901568
2/6/2021 2:00:00,2450.679604
2/6/2021 3:00:00,2378.146143
2/6/2021 4:00:00,2341.703661
2/6/2021 5:00:00,2329.268637
2/6/2021 6:00:00,2375.363574
2/6/2021 7:00:00,2460.139176
2/6/2021 8:00:00,2537.388058
2/6/2021 9:00:00,2668.358451
2/6/2021 10:00:00,2802.377397
2/6/2021 11:00:00,2860.172671
2/6/2021 12:00:00,2869.511255
2/6/2021 13:00:00,2861.394891
2/6/2021 14:00:00,2846.029549
2/6/2021 15:00:00,2829.009238
2/6/2021 16:00:00,2823.801021
2/6/2021 17:00:00,2851.198234
2/6/2021 18:00:00,2838.977944
2/6/2021 19:00:00,2889.838934
2/6/2021 20:00:00,2937.300216
2/6/2021 21:00:00,2885.008586
2/6/2021 22:00:00,2811.780729
2/6/2021 23:00:00,2726.470752
2/7/2021 0:00:00,2633.758461
2/7/2021 1:00:00,2527.093425
2/7/2021 2:00:00,2453.599812
2/7/2021 3:00:00,2407.372095
2/7/2021 4:00:00,2390.794053
2/7/2021 5:00:00,2418.686986
2/7/2021 6:00:00,2478.568431
2/7/2021 7:00:00,2573.625286
2/7/2021 8:00:00,2665.036037
2/7/2021 9:00:00,2748.861629
2/7/2021 10:00:00,2768.366777
2/7/2021 11:00:00,2740.527175
2/7/2021 12:00:00,2739.725473
2/7/2021 13:00:00,2760.090369
2/7/2021 14:00:00,2820.400888
2/7/2021 15:00:00,2891.050376
2/7/2021 16:00:00,2952.216357
2/7/2021 17:00:00,2958.702806
2/7/2021 18:00:00,2903.270767
2/7/2021 19:00:00,2913.222749
2/7/2021 20:00:00,2947.265534
2/7/2021 21:00:00,2902.972188
2/7/2021 22:00:00,2878.738428
2/7/2021 23:00:00,2784.112803
2/8/2021 0:00:00,2590.018922
2/8/2021 1:00:00,2420.629144
2/8/2021 2:00:00,2310.805096
2/8/2021 3:00:00,2258.928546
2/8/2021 4:00:00,2224.615808
2/8/2021 5:00:00,2252.18182
2/8/2021 6:00:00,2364.425716
2/8/2021 7:00:00,2565.832595
2/8/2021 8:00:00,2661.924346
2/8/2021 9:00:00,2720.74863
2/8/2021 10:00:00,2805.461704
2/8/2021 11:00:00,2890.960483
2/8/2021 12:00:00,2980.529587
2/8/2021 13:00:00,3046.535673
2/8/2021 14:00:00,3131.760458
2/8/2021 15:00:00,3215.091152
2/8/2021 16:00:00,3283.946989
2/8/2021 17:00:00,3376.10392
2/8/2021 18:00:00,3340.425916
2/8/2021 19:00:00,3333.608096
2/8/2021 20:00:00,3333.74239
2/8/2021 21:00:00,3232.529173
2/8/2021 22:00:00,3096.684786
2/8/2021 23:00:00,2894.601611
2/9/2021 0:00:00,2670.41208
2/9/2021 1:00:00,2479.723083
2/9/2021 2:00:00,2368.254067
2/9/2021 3:00:00,2300.936606
2/9/2021 4:00:00,2280.221922
2/9/2021 5:00:00,2305.241963
2/9/2021 6:00:00,2428.4897
2/9/2021 7:00:00,2651.92775
2/9/2021 8:00:00,2760.865996
2/9/2021 9:00:00,2812.461141
2/9/2021 10:00:00,2904.553389
2/9/2021 11:00:00,3044.065175
2/9/2021 12:00:00,3199.267382
2/9/2021 13:00:00,3310.937449
2/9/2021 14:00:00,3453.031716
2/9/2021 15:00:00,3558.229912
2/9/2021 16:00:00,3619.861107
2/9/2021 17:00:00,3621.146917
2/9/2021 18:00:00,3513.593753
2/9/2021 19:00:00,3514.046218
2/9/2021 20:00:00,3528.823616
2/9/2021 21:00:00,3416.34091
2/9/2021 22:00:00,3267.048635
2/9/2021 23:00:00,3060.976226
2/10/2021 0:00:00,2820.053275
2/10/2021 1:00:00,2641.038041
2/10/2021 2:00:00,2505.592543
2/10/2021 3:00:00,2432.557559
2/10/2021 4:00:00,2394.163766
2/10/2021 5:00:00,2393.598954
2/10/2021 6:00:00,2503.668818
2/10/2021 7:00:00,2727.034453
2/10/2021 8:00:00,2865.950074
2/10/2021 9:00:00,2934.738268
2/10/2021 10:00:00,3033.878164
2/10/2021 11:00:00,3156.843016
2/10/2021 12:00:00,3283.468908
2/10/2021 13:00:00,3389.506087
2/10/2021 14:00:00,3498.637798
2/10/2021 15:00:00,3566.319863
2/10/2021 16:00:00,3597.678734
2/10/2021 17:00:00,3595.397886
2/10/2021 18:00:00,3516.292703
2/10/2021 19:00:00,3517.376062
2/10/2021 20:00:00,3520.466763
2/10/2021 21:00:00,3415.990592
2/10/2021 22:00:00,3271.656325
2/10/2021 23:00:00,3082.206177
2/11/2021 0:00:00,2852.418033
2/11/2021 1:00:00,2636.35942
2/11/2021 2:00:00,2517.133723
2/11/2021 3:00:00,2475.526021
2/11/2021 4:00:00,2505.364108
2/11/2021 5:00:00,2561.690271
2/11/2021 6:00:00,2708.314406
2/11/2021 7:00:00,2940.305245
2/11/2021 8:00:00,3123.779112
2/11/2021 9:00:00,3282.263469
2/11/2021 10:00:00,3413.491069
2/11/2021 11:00:00,3518.154978
2/11/2021 12:00:00,3591.389169
2/11/2021 13:00:00,3722.626998
2/11/2021 14:00:00,3746.089623
2/11/2021 15:00:00,3815.299408
