Hour Ending,WEST
1/1/2021 1:00:00,1440.18856
1/1/2021 2:00:00,1421.385715
1/1/2021 3:00:00,1405.544826
1/1/2021 4:00:00,1402.283632
1/1/2021 5:00:00,1405.094618
1/1/2021 6:00:00,1411.722584
1/1/2021 7:00:00,1427.790026
1/1/2021 8:00:00,1448.145848
1/1/2021 9:00:00,1449.030452
1/1/2021 10:00:00,1421.224385
1/1/2021 11:00:00,1378.110615
1/1/2021 12:00:00,1337.123978
1/1/2021 13:00:00,1291.665744
1/1/2021 14:00:00,1239.950293
1/1/2021 15:00:00,1204.311276
1/1/2021 16:00:00,1183.891751
1/1/2021 17:00:00,1190.710299
1/1/2021 18:00:00,1253.620533
1/1/2021 19:00:00,1329.601864
1/1/2021 20:00:00,1335.790492
1/1/2021 21:00:00,1347.104756
1/1/2021 22:00:00,1339.513071
1/1/2021 23:00:00,1306.6361
1/2/2021 0:00:00,1276.069895
1/2/2021 1:00:00,1285.174465
1/2/2021 2:00:00,1277.061898
1/2/2021 3:00:00,1285.906481
1/2/2021 4:00:00,1314.120876
1/2/2021 5:00:00,1339.104749
1/2/2021 6:00:00,1375.114527
1/2/2021 7:00:00,1423.26194
1/2/2021 8:00:00,1474.206674
1/2/2021 9:00:00,1476.031878
1/2/2021 10:00:00,1404.43664
1/2/2021 11:00:00,1316.189632
1/2/2021 12:00:00,1241.43907
1/2/2021 13:00:00,1177.832445
1/2/2021 14:00:00,1123.643201
1/2/2021 15:00:00,1083.330617
1/2/2021 16:00:00,1065.495753
1/2/2021 17:00:00,1061.644308
1/2/2021 18:00:00,1099.510247
1/2/2021 19:00:00,1203.756295
1/2/2021 20:00:00,1244.695674
1/2/2021 21:00:00,1266.935637
1/2/2021 22:00:00,1274.131515
1/2/2021 23:00:00,1258.503684
1/3/2021 0:00:00,1240.636887
1/3/2021 1:00:00,1230.644431
1/3/2021 2:00:00,1229.576384
1/3/2021 3:00:00,1234.27148
1/3/2021 4:00:00,1243.038951
1/3/2021 5:00:00,1261.995333
1/3/2021 6:00:00,1295.768852
1/3/2021 7:00:00,1340.246421
1/3/2021 8:00:00,1386.889068
1/3/2021 9:00:00,1376.397565
1/3/2021 10:00:00,1306.667368
1/3/2021 11:00:00,1219.763064
1/3/2021 12:00:00,1148.442258
1/3/2021 13:00:00,1091.033463
1/3/2021 14:00:00,1043.793786
1/3/2021 15:00:00,1012.654428
1/3/2021 16:00:00,1000.225855
1/3/2021 17:00:00,1002.252457
1/3/2021 18:00:00,1043.663181
1/3/2021 19:00:00,1124.457144
1/3/2021 20:00:00,1151.109405
1/3/2021 21:00:00,1161.898115
1/3/2021 22:00:00,1155.660587
1/3/2021 23:00:00,1131.448909
1/4/2021 0:00:00,1108.229009
1/4/2021 1:00:00,1118.510387
1/4/2021 2:00:00,1119.661171
1/4/2021 3:00:00,1130.472389
1/4/2021 4:00:00,1147.985082
1/4/2021 5:00:00,1186.558501
1/4/2021 6:00:00,1252.228258
1/4/2021 7:00:00,1353.87169
1/4/2021 8:00:00,1426.033824
1/4/2021 9:00:00,1394.708512
1/4/2021 10:00:00,1315.197519
1/4/2021 11:00:00,1241.439742
1/4/2021 12:00:00,1181.507671
1/4/2021 13:00:00,1129.842413
1/4/2021 14:00:00,1091.760793
1/4/2021 15:00:00,1068.329829
1/4/2021 16:00:00,1052.965616
1/4/2021 17:00:00,1043.219958
1/4/2021 18:00:00,1065.719846
1/4/2021 19:00:00,1149.390396
1/4/2021 20:00:00,1176.126906
1/4/2021 21:00:00,1185.82995
1/4/2021 22:00:00,1181.317472
1/4/2021 23:00:00,1152.55627
1/5/2021 0:00:00,1117.864687
1/5/2021 1:00:00,1105.358066
1/5/2021 2:00:00,1114.585997
1/5/2021 3:00:00,1130.343784
1/5/2021 4:00:00,1158.792802
1/5/2021 5:00:00,1202.900801
1/5/2021 6:00:00,1276.791097
1/5/2021 7:00:00,1397.862135
1/5/2021 8:00:00,1463.39229
1/5/2021 9:00:00,1420.860005
1/5/2021 10:00:00,1324.335279
1/5/2021 11:00:00,1227.706336
1/5/2021 12:00:00,1165.216449
1/5/2021 13:00:00,1120.962804
1/5/2021 14:00:00,1072.587494
1/5/2021 15:00:00,1047.167358
1/5/2021 16:00:00,1032.63465
1/5/2021 17:00:00,1035.547437
1/5/2021 18:00:00,1048.47035
1/5/2021 19:00:00,1111.336295
1/5/2021 20:00:00,1121.389562
1/5/2021 21:00:00,1112.792059
1/5/2021 22:00:00,1089.937724
1/5/2021 23:00:00,1048.877293
1/6/2021 0:00:00,1001.642471
1/6/2021 1:00:00,961.05427
1/6/2021 2:00:00,957.107321
1/6/2021 3:00:00,951.959465
1/6/2021 4:00:00,954.737354
1/6/2021 5:00:00,977.568214
1/6/2021 6:00:00,1035.83056
1/6/2021 7:00:00,1134.24354
1/6/2021 8:00:00,1187.208738
1/6/2021 9:00:00,1185.661993
1/6/2021 10:00:00,1175.625801
1/6/2021 11:00:00,1160.35461
1/6/2021 12:00:00,1139.016269
1/6/2021 13:00:00,1116.338763
1/6/2021 14:00:00,1093.299496
1/6/2021 15:00:00,1082.00228
1/6/2021 16:00:00,1078.136717
1/6/2021 17:00:00,1093.457467
1/6/2021 18:00:00,1129.997196
1/6/2021 19:00:00,1206.0451
1/6/2021 20:00:00,1227.469592
1/6/2021 21:00:00,1237.386475
1/6/2021 22:00:00,1224.286171
1/6/2021 23:00:00,1186.505539
1/7/2021 0:00:00,1157.276269
1/7/2021 1:00:00,1134.012987
1/7/2021 2:00:00,1138.779479
1/7/2021 3:00:00,1154.521219
1/7/2021 4:00:00,1177.054935
1/7/2021 5:00:00,1219.889537
1/7/2021 6:00:00,1294.589658
1/7/2021 7:00:00,1413.500905
1/7/2021 8:00:00,1478.253278
1/7/2021 9:00:00,1433.574612
1/7/2021 10:00:00,1355.38904
1/7/2021 11:00:00,1279.967758
1/7/2021 12:00:00,1219.935585
1/7/2021 13:00:00,1160.936546
1/7/2021 14:00:00,1115.910761
1/7/2021 15:00:00,1090.28493
1/7/2021 16:00:00,1082.870844
1/7/2021 17:00:00,1094.07423
1/7/2021 18:00:00,1127.922394
1/7/2021 19:00:00,1210.99964
1/7/2021 20:00:00,1238.250766
1/7/2021 21:00:00,1250.610083
1/7/2021 22:00:00,1250.710503
1/7/2021 23:00:00,1222.107377
1/8/2021 0:00:00,1196.610525
1/8/2021 1:00:00,1195.755776
1/8/2021 2:00:00,1202.473058
1/8/2021 3:00:00,1229.444405
1/8/2021 4:00:00,1262.135995
1/8/2021 5:00:00,1315.713428
1/8/2021 6:00:00,1388.640623
1/8/2021 7:00:00,1500.788494
1/8/2021 8:00:00,1567.543028
1/8/2021 9:00:00,1546.786051
1/8/2021 10:00:00,1490.035373
1/8/2021 11:00:00,1442.854882
1/8/2021 12:00:00,1391.627566
1/8/2021 13:00:00,1335.220154
1/8/2021 14:00:00,1286.552251
1/8/2021 15:00:00,1247.056226
1/8/2021 16:00:00,1220.346158
1/8/2021 17:00:00,1220.736818
1/8/2021 18:00:00,1254.376704
1/8/2021 19:00:00,1345.442112
1/8/2021 20:00:00,1378.330219
1/8/2021 21:00:00,1392.899653
1/8/2021 22:00:00,1393.266546
1/8/2021 23:00:00,1357.885537
1/9/2021 0:00:00,1336.018466
1/9/2021 1:00:00,1315.98919
1/9/2021 2:00:00,1327.537242
1/9/2021 3:00:00,1352.312718
1/9/2021 4:00:00,1381.479746
1/9/2021 5:00:00,1413.053882
1/9/2021 6:00:00,1460.405505
1/9/2021 7:00:00,1518.82822
1/9/2021 8:00:00,1576.166506
1/9/2021 9:00:00,1570.723482
1/9/2021 10:00:00,1512.314496
1/9/2021 11:00:00,1431.618193
1/9/2021 12:00:00,1360.274679
1/9/2021 13:00:00,1300.309298
1/9/2021 14:00:00,1259.200358
1/9/2021 15:00:00,1216.387417
1/9/2021 16:00:00,1213.021756
1/9/2021 17:00:00,1235.341294
1/9/2021 18:00:00,1279.280849
1/9/2021 19:00:00,1332.844625
1/9/2021 20:00:00,1339.798554
1/9/2021 21:00:00,1328.627776
1/9/2021 22:00:00,1308.376261
1/9/2021 23:00:00,1270.586105
1/10/2021 0:00:00,1238.290644
1/10/2021 1:00:00,1203.493581
1/10/2021 2:00:00,1194.90024
1/10/2021 3:00:00,1198.469848
1/10/2021 4:00:00,1204.550815
1/10/2021 5:00:00,1228.015405
1/10/2021 6:00:00,1265.849853
1/10/2021 7:00:00,1311.545348
1/10/2021 8:00:00,1370.002158
1/10/2021 9:00:00,1414.284615
1/10/2021 10:00:00,1447.992147
1/10/2021 11:00:00,1464.377649
1/10/2021 12:00:00,1469.089088
1/10/2021 13:00:00,1467.034262
1/10/2021 14:00:00,1455.32338
1/10/2021 15:00:00,1433.964216
1/10/2021 16:00:00,1432.097293
1/10/2021 17:00:00,1447.875725
1/10/2021 18:00:00,1491.451813
1/10/2021 19:00:00,1537.571916
1/10/2021 20:00:00,1532.863761
1/10/2021 21:00:00,1509.781621
1/10/2021 22:00:00,1468.087786
1/10/2021 23:00:00,1412.986395
1/11/2021 0:00:00,1361.562634
1/11/2021 1:00:00,1371.966627
1/11/2021 2:00:00,1360.024852
1/11/2021 3:00:00,1362.415111
1/11/2021 4:00:00,1372.01945
1/11/2021 5:00:00,1400.629865
1/11/2021 6:00:00,1450.129611
1/11/2021 7:00:00,1529.531135
1/11/2021 8:00:00,1592.434903
1/11/2021 9:00:00,1604.260584
1/11/2021 10:00:00,1606.525569
1/11/2021 11:00:00,1580.016614
1/11/2021 12:00:00,1545.397566
1/11/2021 13:00:00,1501.30339
1/11/2021 14:00:00,1447.799703
1/11/2021 15:00:00,1391.31742
1/11/2021 16:00:00,1364.962666
1/11/2021 17:00:00,1371.505916
1/11/2021 18:00:00,1422.44881
1/11/2021 19:00:00,1515.72972
1/11/2021 20:00:00,1535.819905
1/11/2021 21:00:00,1530.180898
1/11/2021 22:00:00,1499.048857
1/11/2021 23:00:00,1456.167689
1/12/2021 0:00:00,1431.972119
1/12/2021 1:00:00,1451.54998
1/12/2021 2:00:00,1465.576683
1/12/2021 3:00:00,1482.563239
1/12/2021 4:00:00,1506.756964
1/12/2021 5:00:00,1546.242837
1/12/2021 6:00:00,1613.441134
1/12/2021 7:00:00,1722.32888
1/12/2021 8:00:00,1781.824441
1/12/2021 9:00:00,1732.85669
1/12/2021 10:00:00,1628.592654
1/12/2021 11:00:00,1517.451569
1/12/2021 12:00:00,1429.185938
1/12/2021 13:00:00,1366.367265
1/12/2021 14:00:00,1313.709955
1/12/2021 15:00:00,1261.904782
1/12/2021 16:00:00,1235.783966
1/12/2021 17:00:00,1241.413355
1/12/2021 18:00:00,1277.309396
1/12/2021 19:00:00,1378.501324
1/12/2021 20:00:00,1420.307065
1/12/2021 21:00:00,1430.878278
1/12/2021 22:00:00,1424.432866
1/12/2021 23:00:00,1392.073946
1/13/2021 0:00:00,1365.369773
1/13/2021 1:00:00,1359.582274
1/13/2021 2:00:00,1373.946349
1/13/2021 3:00:00,1391.238615
1/13/2021 4:00:00,1414.987494
1/13/2021 5:00:00,1456.042918
1/13/2021 6:00:00,1531.304598
1/13/2021 7:00:00,1649.122511
1/13/2021 8:00:00,1701.83304
1/13/2021 9:00:00,1648.361518
1/13/2021 10:00:00,1526.259505
1/13/2021 11:00:00,1397.98596
1/13/2021 12:00:00,1289.60438
1/13/2021 13:00:00,1204.813887
1/13/2021 14:00:00,1136.665545
1/13/2021 15:00:00,1091.604107
1/13/2021 16:00:00,1070.554363
1/13/2021 17:00:00,1069.474665
1/13/2021 18:00:00,1100.524926
1/13/2021 19:00:00,1201.180912
1/13/2021 20:00:00,1238.483391
1/13/2021 21:00:00,1254.494779
1/13/2021 22:00:00,1244.314123
1/13/2021 23:00:00,1209.956402
1/14/2021 0:00:00,1177.390397
1/14/2021 1:00:00,1151.725059
1/14/2021 2:00:00,1154.913635
1/14/2021 3:00:00,1170.895934
1/14/2021 4:00:00,1191.280223
1/14/2021 5:00:00,1231.500483
1/14/2021 6:00:00,1304.637349
1/14/2021 7:00:00,1418.756372
1/14/2021 8:00:00,1476.199085
1/14/2021 9:00:00,1429.601172
1/14/2021 10:00:00,1341.58249
1/14/2021 11:00:00,1263.330176
1/14/2021 12:00:00,1208.970818
1/14/2021 13:00:00,1163.02957
1/14/2021 14:00:00,1116.092304
1/14/2021 15:00:00,1073.400289
1/14/2021 16:00:00,1054.731628
1/14/2021 17:00:00,1063.325615
1/14/2021 18:00:00,1103.576225
1/14/2021 19:00:00,1198.075369
1/14/2021 20:00:00,1227.81397
1/14/2021 21:00:00,1234.577706
1/14/2021 22:00:00,1239.170023
1/14/2021 23:00:00,1218.843192
1/15/2021 0:00:00,1200.481676
1/15/2021 1:00:00,1259.748583
1/15/2021 2:00:00,1274.965349
1/15/2021 3:00:00,1300.763816
1/15/2021 4:00:00,1332.642782
1/15/2021 5:00:00,1384.313091
1/15/2021 6:00:00,1456.005494
1/15/2021 7:00:00,1558.385961
1/15/2021 8:00:00,1615.530622
1/15/2021 9:00:00,1568.209265
1/15/2021 10:00:00,1474.778848
1/15/2021 11:00:00,1396.734246
1/15/2021 12:00:00,1331.212583
1/15/2021 13:00:00,1266.573605
1/15/2021 14:00:00,1216.375083
1/15/2021 15:00:00,1180.816747
1/15/2021 16:00:00,1156.715106
1/15/2021 17:00:00,1157.195007
1/15/2021 18:00:00,1186.909418
1/15/2021 19:00:00,1279.723837
1/15/2021 20:00:00,1319.384428
1/15/2021 21:00:00,1344.834639
1/15/2021 22:00:00,1347.983818
1/15/2021 23:00:00,1324.399972
1/16/2021 0:00:00,1304.428596
1/16/2021 1:00:00,1288.09308
1/16/2021 2:00:00,1288.789682
1/16/2021 3:00:00,1294.043882
1/16/2021 4:00:00,1317.10969
1/16/2021 5:00:00,1349.573546
1/16/2021 6:00:00,1395.119391
1/16/2021 7:00:00,1457.21173
1/16/2021 8:00:00,1514.525583
1/16/2021 9:00:00,1514.279898
1/16/2021 10:00:00,1428.308261
1/16/2021 11:00:00,1321.183465
1/16/2021 12:00:00,1221.639418
1/16/2021 13:00:00,1136.457431
1/16/2021 14:00:00,1076.039351
1/16/2021 15:00:00,1036.554531
1/16/2021 16:00:00,1018.787205
1/16/2021 17:00:00,1020.159546
1/16/2021 18:00:00,1053.029639
1/16/2021 19:00:00,1116.690531
1/16/2021 20:00:00,1145.986721
1/16/2021 21:00:00,1161.178329
1/16/2021 22:00:00,1168.566261
1/16/2021 23:00:00,1156.412283
1/17/2021 0:00:00,1142.457259
1/17/2021 1:00:00,1159.622524
1/17/2021 2:00:00,1173.418596
1/17/2021 3:00:00,1196.336046
1/17/2021 4:00:00,1209.603926
1/17/2021 5:00:00,1244.869284
1/17/2021 6:00:00,1290.906288
1/17/2021 7:00:00,1349.502145
1/17/2021 8:00:00,1415.085423
1/17/2021 9:00:00,1422.441406
1/17/2021 10:00:00,1351.103238
1/17/2021 11:00:00,1259.340059
1/17/2021 12:00:00,1172.852467
1/17/2021 13:00:00,1107.814821
1/17/2021 14:00:00,1061.031442
1/17/2021 15:00:00,1036.54095
1/17/2021 16:00:00,1024.06481
1/17/2021 17:00:00,1017.101232
1/17/2021 18:00:00,1046.011018
1/17/2021 19:00:00,1123.29342
1/17/2021 20:00:00,1159.933934
1/17/2021 21:00:00,1171.589513
1/17/2021 22:00:00,1169.759073
1/17/2021 23:00:00,1149.520618
1/18/2021 0:00:00,1138.465734
1/18/2021 1:00:00,1162.28258
1/18/2021 2:00:00,1173.508204
1/18/2021 3:00:00,1191.66022
1/18/2021 4:00:00,1211.317202
1/18/2021 5:00:00,1254.015255
1/18/2021 6:00:00,1304.451993
1/18/2021 7:00:00,1375.502139
1/18/2021 8:00:00,1421.322893
1/18/2021 9:00:00,1395.45839
1/18/2021 10:00:00,1327.492697
1/18/2021 11:00:00,1247.265804
1/18/2021 12:00:00,1175.577113
1/18/2021 13:00:00,1112.195585
1/18/2021 14:00:00,1070.972597
1/18/2021 15:00:00,1039.755372
1/18/2021 16:00:00,1026.186215
1/18/2021 17:00:00,1023.370986
1/18/2021 18:00:00,1039.174342
1/18/2021 19:00:00,1097.074401
1/18/2021 20:00:00,1117.88494
1/18/2021 21:00:00,1111.171742
1/18/2021 22:00:00,1084.864439
1/18/2021 23:00:00,1045.513465
1/19/2021 0:00:00,1008.834031
1/19/2021 1:00:00,1009.631522
1/19/2021 2:00:00,1001.663482
1/19/2021 3:00:00,996.839811
1/19/2021 4:00:00,1001.554568
1/19/2021 5:00:00,1018.153141
1/19/2021 6:00:00,1065.150866
1/19/2021 7:00:00,1161.144515
1/19/2021 8:00:00,1210.496703
1/19/2021 9:00:00,1209.314909
1/19/2021 10:00:00,1217.022731
1/19/2021 11:00:00,1219.178557
1/19/2021 12:00:00,1226.189979
1/19/2021 13:00:00,1227.190042
1/19/2021 14:00:00,1222.127779
1/19/2021 15:00:00,1220.817274
1/19/2021 16:00:00,1233.935066
1/19/2021 17:00:00,1257.547077
1/19/2021 18:00:00,1281.882456
1/19/2021 19:00:00,1326.127888
1/19/2021 20:00:00,1325.747739
1/19/2021 21:00:00,1304.564106
1/19/2021 22:00:00,1268.088303
1/19/2021 23:00:00,1213.45293
1/20/2021 0:00:00,1168.689179
1/20/2021 1:00:00,1131.437098
1/20/2021 2:00:00,1141.565201
1/20/2021 3:00:00,1147.69422
1/20/2021 4:00:00,1164.087434
1/20/2021 5:00:00,1181.141458
1/20/2021 6:00:00,1242.261599
1/20/2021 7:00:00,1338.839775
1/20/2021 8:00:00,1398.048211
1/20/2021 9:00:00,1402.796393
1/20/2021 10:00:00,1409.921601
1/20/2021 11:00:00,1377.43082
1/20/2021 12:00:00,1361.52042
1/20/2021 13:00:00,1343.049827
1/20/2021 14:00:00,1312.746578
1/20/2021 15:00:00,1294.407762
1/20/2021 16:00:00,1292.805341
1/20/2021 17:00:00,1303.807361
1/20/2021 18:00:00,1321.313851
1/20/2021 19:00:00,1359.841755
1/20/2021 20:00:00,1350.646113
1/20/2021 21:00:00,1326.995741
1/20/2021 22:00:00,1282.617383
1/20/2021 23:00:00,1218.343558
1/21/2021 0:00:00,1162.215168
1/21/2021 1:00:00,1089.747225
1/21/2021 2:00:00,1073.700641
1/21/2021 3:00:00,1072.529052
1/21/2021 4:00:00,1073.253094
1/21/2021 5:00:00,1093.49746
1/21/2021 6:00:00,1144.023193
1/21/2021 7:00:00,1235.087718
1/21/2021 8:00:00,1274.509282
1/21/2021 9:00:00,1248.479799
1/21/2021 10:00:00,1213.146586
1/21/2021 11:00:00,1184.044492
1/21/2021 12:00:00,1159.375444
1/21/2021 13:00:00,1129.663044
1/21/2021 14:00:00,1098.830892
1/21/2021 15:00:00,1069.712989
1/21/2021 16:00:00,1060.419684
1/21/2021 17:00:00,1076.992979
1/21/2021 18:00:00,1100.27539
