#datatype measurement,double,dateTime,tag
measurement,value,timestamp,unique_id
data,112,1949-01-01T00:00:00Z,AirPassengers
data,118,1949-02-01T00:00:00Z,AirPassengers
data,132,1949-03-01T00:00:00Z,AirPassengers
data,129,1949-04-01T00:00:00Z,AirPassengers
data,121,1949-05-01T00:00:00Z,AirPassengers
data,135,1949-06-01T00:00:00Z,AirPassengers
data,148,1949-07-01T00:00:00Z,AirPassengers
data,148,1949-08-01T00:00:00Z,AirPassengers
data,136,1949-09-01T00:00:00Z,AirPassengers
data,119,1949-10-01T00:00:00Z,AirPassengers
data,104,1949-11-01T00:00:00Z,AirPassengers
data,118,1949-12-01T00:00:00Z,AirPassengers
data,115,1950-01-01T00:00:00Z,AirPassengers
data,126,1950-02-01T00:00:00Z,AirPassengers
data,141,1950-03-01T00:00:00Z,AirPassengers
data,135,1950-04-01T00:00:00Z,AirPassengers
data,125,1950-05-01T00:00:00Z,AirPassengers
data,149,1950-06-01T00:00:00Z,AirPassengers
data,170,1950-07-01T00:00:00Z,AirPassengers
data,170,1950-08-01T00:00:00Z,AirPassengers
data,158,1950-09-01T00:00:00Z,AirPassengers
data,133,1950-10-01T00:00:00Z,AirPassengers
data,114,1950-11-01T00:00:00Z,AirPassengers
data,140,1950-12-01T00:00:00Z,AirPassengers
data,145,1951-01-01T00:00:00Z,AirPassengers
data,150,1951-02-01T00:00:00Z,AirPassengers
data,178,1951-03-01T00:00:00Z,AirPassengers
data,163,1951-04-01T00:00:00Z,AirPassengers
data,172,1951-05-01T00:00:00Z,AirPassengers
data,178,1951-06-01T00:00:00Z,AirPassengers
data,199,1951-07-01T00:00:00Z,AirPassengers
data,199,1951-08-01T00:00:00Z,AirPassengers
data,184,1951-09-01T00:00:00Z,AirPassengers
data,162,1951-10-01T00:00:00Z,AirPassengers
data,146,1951-11-01T00:00:00Z,AirPassengers
data,166,1951-12-01T00:00:00Z,AirPassengers
data,171,1952-01-01T00:00:00Z,AirPassengers
data,180,1952-02-01T00:00:00Z,AirPassengers
data,193,1952-03-01T00:00:00Z,AirPassengers
data,181,1952-04-01T00:00:00Z,AirPassengers
data,183,1952-05-01T00:00:00Z,AirPassengers
data,218,1952-06-01T00:00:00Z,AirPassengers
data,230,1952-07-01T00:00:00Z,AirPassengers
data,242,1952-08-01T00:00:00Z,AirPassengers
data,209,1952-09-01T00:00:00Z,AirPassengers
data,191,1952-10-01T00:00:00Z,AirPassengers
data,172,1952-11-01T00:00:00Z,AirPassengers
data,194,1952-12-01T00:00:00Z,AirPassengers
data,196,1953-01-01T00:00:00Z,AirPassengers
data,196,1953-02-01T00:00:00Z,AirPassengers
data,236,1953-03-01T00:00:00Z,AirPassengers
data,235,1953-04-01T00:00:00Z,AirPassengers
data,229,1953-05-01T00:00:00Z,AirPassengers
data,243,1953-06-01T00:00:00Z,AirPassengers
data,264,1953-07-01T00:00:00Z,AirPassengers
data,272,1953-08-01T00:00:00Z,AirPassengers
data,237,1953-09-01T00:00:00Z,AirPassengers
data,211,1953-10-01T00:00:00Z,AirPassengers
data,180,1953-11-01T00:00:00Z,AirPassengers
data,201,1953-12-01T00:00:00Z,AirPassengers
data,204,1954-01-01T00:00:00Z,AirPassengers
data,188,1954-02-01T00:00:00Z,AirPassengers
data,235,1954-03-01T00:00:00Z,AirPassengers
data,227,1954-04-01T00:00:00Z,AirPassengers
data,234,1954-05-01T00:00:00Z,AirPassengers
data,264,1954-06-01T00:00:00Z,AirPassengers
data,302,1954-07-01T00:00:00Z,AirPassengers
data,293,1954-08-01T00:00:00Z,AirPassengers
data,259,1954-09-01T00:00:00Z,AirPassengers
data,229,1954-10-01T00:00:00Z,AirPassengers
data,203,1954-11-01T00:00:00Z,AirPassengers
data,229,1954-12-01T00:00:00Z,AirPassengers
data,242,1955-01-01T00:00:00Z,AirPassengers
data,233,1955-02-01T00:00:00Z,AirPassengers
data,267,1955-03-01T00:00:00Z,AirPassengers
data,269,1955-04-01T00:00:00Z,AirPassengers
data,270,1955-05-01T00:00:00Z,AirPassengers
data,315,1955-06-01T00:00:00Z,AirPassengers
data,364,1955-07-01T00:00:00Z,AirPassengers
data,347,1955-08-01T00:00:00Z,AirPassengers
data,312,1955-09-01T00:00:00Z,AirPassengers
data,274,1955-10-01T00:00:00Z,AirPassengers
data,237,1955-11-01T00:00:00Z,AirPassengers
data,278,1955-12-01T00:00:00Z,AirPassengers
data,284,1956-01-01T00:00:00Z,AirPassengers
data,277,1956-02-01T00:00:00Z,AirPassengers
data,317,1956-03-01T00:00:00Z,AirPassengers
data,313,1956-04-01T00:00:00Z,AirPassengers
data,318,1956-05-01T00:00:00Z,AirPassengers
data,374,1956-06-01T00:00:00Z,AirPassengers
data,413,1956-07-01T00:00:00Z,AirPassengers
data,405,1956-08-01T00:00:00Z,AirPassengers
data,355,1956-09-01T00:00:00Z,AirPassengers
data,306,1956-10-01T00:00:00Z,AirPassengers
data,271,1956-11-01T00:00:00Z,AirPassengers
data,306,1956-12-01T00:00:00Z,AirPassengers
data,315,1957-01-01T00:00:00Z,AirPassengers
data,301,1957-02-01T00:00:00Z,AirPassengers
data,356,1957-03-01T00:00:00Z,AirPassengers
data,348,1957-04-01T00:00:00Z,AirPassengers
data,355,1957-05-01T00:00:00Z,AirPassengers
data,422,1957-06-01T00:00:00Z,AirPassengers
data,465,1957-07-01T00:00:00Z,AirPassengers
data,467,1957-08-01T00:00:00Z,AirPassengers
data,404,1957-09-01T00:00:00Z,AirPassengers
data,347,1957-10-01T00:00:00Z,AirPassengers
data,305,1957-11-01T00:00:00Z,AirPassengers
data,336,1957-12-01T00:00:00Z,AirPassengers
data,340,1958-01-01T00:00:00Z,AirPassengers
data,318,1958-02-01T00:00:00Z,AirPassengers
data,362,1958-03-01T00:00:00Z,AirPassengers
data,348,1958-04-01T00:00:00Z,AirPassengers
data,363,1958-05-01T00:00:00Z,AirPassengers
data,435,1958-06-01T00:00:00Z,AirPassengers
data,491,1958-07-01T00:00:00Z,AirPassengers
data,505,1958-08-01T00:00:00Z,AirPassengers
data,404,1958-09-01T00:00:00Z,AirPassengers
data,359,1958-10-01T00:00:00Z,AirPassengers
data,310,1958-11-01T00:00:00Z,AirPassengers
data,337,1958-12-01T00:00:00Z,AirPassengers
data,360,1959-01-01T00:00:00Z,AirPassengers
data,342,1959-02-01T00:00:00Z,AirPassengers
data,406,1959-03-01T00:00:00Z,AirPassengers
data,396,1959-04-01T00:00:00Z,AirPassengers
data,420,1959-05-01T00:00:00Z,AirPassengers
data,472,1959-06-01T00:00:00Z,AirPassengers
data,548,1959-07-01T00:00:00Z,AirPassengers
data,559,1959-08-01T00:00:00Z,AirPassengers
data,463,1959-09-01T00:00:00Z,AirPassengers
data,407,1959-10-01T00:00:00Z,AirPassengers
data,362,1959-11-01T00:00:00Z,AirPassengers
data,405,1959-12-01T00:00:00Z,AirPassengers
data,417,1960-01-01T00:00:00Z,AirPassengers
data,391,1960-02-01T00:00:00Z,AirPassengers
data,419,1960-03-01T00:00:00Z,AirPassengers
data,461,1960-04-01T00:00:00Z,AirPassengers
data,472,1960-05-01T00:00:00Z,AirPassengers
data,535,1960-06-01T00:00:00Z,AirPassengers
data,622,1960-07-01T00:00:00Z,AirPassengers
data,606,1960-08-01T00:00:00Z,AirPassengers
data,508,1960-09-01T00:00:00Z,AirPassengers
data,461,1960-10-01T00:00:00Z,AirPassengers
data,390,1960-11-01T00:00:00Z,AirPassengers
data,432,1960-12-01T00:00:00Z,AirPassengers
